model_name,domain,generated_py_file,wrapped_py_file,copied_cellml_file,conditions_json_file,status,detail
winslow_rice_jafri_marban_ororke_1999,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/winslow_rice_jafri_marban_ororke_1999/winslow_rice_jafri_marban_ororke_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/winslow_rice_jafri_marban_ororke_1999/winslow_rice_jafri_marban_ororke_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/winslow_rice_jafri_marban_ororke_1999/winslow_rice_jafri_marban_ororke_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/winslow_rice_jafri_marban_ororke_1999/winslow_rice_jafri_marban_ororke_1999_conditions.json,ok,
vinnakota_kemp_kushmeric_2006_exp29frA02,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/vinnakota_kemp_kushmeric_2006_exp29frA02/vinnakota_kemp_kushmeric_2006_exp29frA02.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_kemp_kushmeric_2006_exp29frA02/vinnakota_kemp_kushmeric_2006_exp29frA02_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_kemp_kushmeric_2006_exp29frA02/vinnakota_kemp_kushmeric_2006_exp29frA02.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vinnakota_kemp_kushmeric_2006_exp29frA02/vinnakota_kemp_kushmeric_2006_exp29frA02_conditions.json,ok,
chen_csikasz-nagy_gyorffy_val_novak_tyson_2000,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000/chen_csikasz-nagy_gyorffy_val_novak_tyson_2000_conditions.json,ok,
jelic_cupic_kolaranic_2005,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/jelic_cupic_kolaranic_2005/jelic_cupic_kolaranic_2005.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005/jelic_cupic_kolaranic_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005/jelic_cupic_kolaranic_2005.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/jelic_cupic_kolaranic_2005/jelic_cupic_kolaranic_2005_conditions.json,ok,
courtemanche_ramirez_nattel_1998,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/courtemanche_ramirez_nattel_1998/courtemanche_ramirez_nattel_1998.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/courtemanche_ramirez_nattel_1998/courtemanche_ramirez_nattel_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/courtemanche_ramirez_nattel_1998/courtemanche_ramirez_nattel_1998.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/courtemanche_ramirez_nattel_1998/courtemanche_ramirez_nattel_1998_conditions.json,ok,
bertram_arnot_zamponi_2002,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/bertram_arnot_zamponi_2002/bertram_arnot_zamponi_2002.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_arnot_zamponi_2002/bertram_arnot_zamponi_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_arnot_zamponi_2002/bertram_arnot_zamponi_2002.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/bertram_arnot_zamponi_2002/bertram_arnot_zamponi_2002_conditions.json,ok,
vaseghi_baumeister_rizzi_reuss_1999,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/vaseghi_baumeister_rizzi_reuss_1999/vaseghi_baumeister_rizzi_reuss_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vaseghi_baumeister_rizzi_reuss_1999/vaseghi_baumeister_rizzi_reuss_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vaseghi_baumeister_rizzi_reuss_1999/vaseghi_baumeister_rizzi_reuss_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vaseghi_baumeister_rizzi_reuss_1999/vaseghi_baumeister_rizzi_reuss_1999_conditions.json,ok,
wanant_quon_2000_a,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/wanant_quon_2000_a/wanant_quon_2000_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/wanant_quon_2000_a/wanant_quon_2000_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/wanant_quon_2000_a/wanant_quon_2000_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/wanant_quon_2000_a/wanant_quon_2000_a_conditions.json,ok,
fallon_lauffenburger_2000,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/fallon_lauffenburger_2000/fallon_lauffenburger_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/fallon_lauffenburger_2000/fallon_lauffenburger_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/fallon_lauffenburger_2000/fallon_lauffenburger_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/fallon_lauffenburger_2000/fallon_lauffenburger_2000_conditions.json,ok,
bagci_2008a,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/bagci_2008a/bagci_2008a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2008a/bagci_2008a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2008a/bagci_2008a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2008a/bagci_2008a_conditions.json,ok,
mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997/mikane_araki_kohno_nakayama_suzuki_shimuzi_matsubara_hirakawa_takaki_suga_1997_conditions.json,ok,
chassagnole_rais_quentin_fell_mazat_2001,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/chassagnole_rais_quentin_fell_mazat_2001/chassagnole_rais_quentin_fell_mazat_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/chassagnole_rais_quentin_fell_mazat_2001/chassagnole_rais_quentin_fell_mazat_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/chassagnole_rais_quentin_fell_mazat_2001/chassagnole_rais_quentin_fell_mazat_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/chassagnole_rais_quentin_fell_mazat_2001/chassagnole_rais_quentin_fell_mazat_2001_conditions.json,ok,
cloutier_2009_c,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/cloutier_2009_c/cloutier_2009_c.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_c/cloutier_2009_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_c/cloutier_2009_c.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009_c/cloutier_2009_c_conditions.json,ok,
kesmir_deboer_1999,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/kesmir_deboer_1999/kesmir_deboer_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/kesmir_deboer_1999/kesmir_deboer_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/kesmir_deboer_1999/kesmir_deboer_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/kesmir_deboer_1999/kesmir_deboer_1999_conditions.json,ok,
mijailovich_butler_fredburg_2000,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/mijailovich_butler_fredburg_2000/mijailovich_butler_fredburg_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/mijailovich_butler_fredburg_2000/mijailovich_butler_fredburg_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/mijailovich_butler_fredburg_2000/mijailovich_butler_fredburg_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/mijailovich_butler_fredburg_2000/mijailovich_butler_fredburg_2000_conditions.json,ok,
komarova_2003,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/komarova_2003/komarova_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2003/komarova_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2003/komarova_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/komarova_2003/komarova_2003_conditions.json,ok,
gupta_aslakson_gurbaxani_vernon_2007_b,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/gupta_aslakson_gurbaxani_vernon_2007_b/gupta_aslakson_gurbaxani_vernon_2007_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/gupta_aslakson_gurbaxani_vernon_2007_b/gupta_aslakson_gurbaxani_vernon_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/gupta_aslakson_gurbaxani_vernon_2007_b/gupta_aslakson_gurbaxani_vernon_2007_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/gupta_aslakson_gurbaxani_vernon_2007_b/gupta_aslakson_gurbaxani_vernon_2007_b_conditions.json,ok,
goldbeter_pourquie_2008_b,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/goldbeter_pourquie_2008_b/goldbeter_pourquie_2008_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goldbeter_pourquie_2008_b/goldbeter_pourquie_2008_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goldbeter_pourquie_2008_b/goldbeter_pourquie_2008_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goldbeter_pourquie_2008_b/goldbeter_pourquie_2008_b_conditions.json,ok,
leloup_gonze_goldbeter_1999_a,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/leloup_gonze_goldbeter_1999_a/leloup_gonze_goldbeter_1999_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_gonze_goldbeter_1999_a/leloup_gonze_goldbeter_1999_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_gonze_goldbeter_1999_a/leloup_gonze_goldbeter_1999_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_gonze_goldbeter_1999_a/leloup_gonze_goldbeter_1999_a_conditions.json,ok,
wodarz_hamer_2007_a,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/wodarz_hamer_2007_a/wodarz_hamer_2007_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_a/wodarz_hamer_2007_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_a/wodarz_hamer_2007_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_hamer_2007_a/wodarz_hamer_2007_a_conditions.json,ok,
hodgkin_huxley_1952,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/hodgkin_huxley_1952/hodgkin_huxley_1952.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hodgkin_huxley_1952/hodgkin_huxley_1952_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hodgkin_huxley_1952/hodgkin_huxley_1952.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hodgkin_huxley_1952/hodgkin_huxley_1952_conditions.json,ok,
baylor_hollingworth_chandler_2002_e,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/baylor_hollingworth_chandler_2002_e/baylor_hollingworth_chandler_2002_e.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_e/baylor_hollingworth_chandler_2002_e_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_e/baylor_hollingworth_chandler_2002_e.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_e/baylor_hollingworth_chandler_2002_e_conditions.json,ok,
obeyesekere_zimmerman_tecarro_auchmuty_1999,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/obeyesekere_zimmerman_tecarro_auchmuty_1999/obeyesekere_zimmerman_tecarro_auchmuty_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/obeyesekere_zimmerman_tecarro_auchmuty_1999/obeyesekere_zimmerman_tecarro_auchmuty_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/obeyesekere_zimmerman_tecarro_auchmuty_1999/obeyesekere_zimmerman_tecarro_auchmuty_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/obeyesekere_zimmerman_tecarro_auchmuty_1999/obeyesekere_zimmerman_tecarro_auchmuty_1999_conditions.json,ok,
li_1996_complex,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/li_1996_complex/li_1996_complex.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_complex/li_1996_complex_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_complex/li_1996_complex.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_complex/li_1996_complex_conditions.json,ok,
shorten_wall_2000,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/shorten_wall_2000/shorten_wall_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/shorten_wall_2000/shorten_wall_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/shorten_wall_2000/shorten_wall_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/shorten_wall_2000/shorten_wall_2000_conditions.json,ok,
guyton_capillary_dynamics_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_capillary_dynamics_2008/guyton_capillary_dynamics_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_capillary_dynamics_2008/guyton_capillary_dynamics_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_capillary_dynamics_2008/guyton_capillary_dynamics_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_capillary_dynamics_2008/guyton_capillary_dynamics_2008_conditions.json,ok,
garny_kohl_hunter_boyett_noble_2003,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/garny_kohl_hunter_boyett_noble_2003/garny_kohl_hunter_boyett_noble_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/garny_kohl_hunter_boyett_noble_2003/garny_kohl_hunter_boyett_noble_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/garny_kohl_hunter_boyett_noble_2003/garny_kohl_hunter_boyett_noble_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/garny_kohl_hunter_boyett_noble_2003/garny_kohl_hunter_boyett_noble_2003_conditions.json,ok,
sveiczer_csikasznagy_gyorffy_tyson_novak_2000,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/sveiczer_csikasznagy_gyorffy_tyson_novak_2000/sveiczer_csikasznagy_gyorffy_tyson_novak_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/sveiczer_csikasznagy_gyorffy_tyson_novak_2000/sveiczer_csikasznagy_gyorffy_tyson_novak_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/sveiczer_csikasznagy_gyorffy_tyson_novak_2000/sveiczer_csikasznagy_gyorffy_tyson_novak_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/sveiczer_csikasznagy_gyorffy_tyson_novak_2000/sveiczer_csikasznagy_gyorffy_tyson_novak_2000_conditions.json,ok,
bagci_2006,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/bagci_2006/bagci_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2006/bagci_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2006/bagci_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/bagci_2006/bagci_2006_conditions.json,ok,
csikasz_nagy_2006_budding_yeast_from_paper,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_paper/csikasz_nagy_2006_budding_yeast_from_paper.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_paper/csikasz_nagy_2006_budding_yeast_from_paper_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_paper/csikasz_nagy_2006_budding_yeast_from_paper.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/csikasz_nagy_2006_budding_yeast_from_paper/csikasz_nagy_2006_budding_yeast_from_paper_conditions.json,ok,
lenbury_ruktamatakul_amornsamarnkul_2001_a,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/lenbury_ruktamatakul_amornsamarnkul_2001_a/lenbury_ruktamatakul_amornsamarnkul_2001_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_ruktamatakul_amornsamarnkul_2001_a/lenbury_ruktamatakul_amornsamarnkul_2001_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_ruktamatakul_amornsamarnkul_2001_a/lenbury_ruktamatakul_amornsamarnkul_2001_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_ruktamatakul_amornsamarnkul_2001_a/lenbury_ruktamatakul_amornsamarnkul_2001_a_conditions.json,ok,
