t,G,G6P,FDP,G3P,DPG,PEP,Py,ATP,CT,CP,PKp
7.99,2.5e-323,4.328871414577e-312,1.198927622168e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.088583840866e-311,nan,0.0,0.0
8.0,6.365987415e-314,4.328871414577e-312,1.2201475800847e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413663e-312,1.222269575697e-311,nan,0.0,0.0
8.01,2.5e-323,4.328871414577e-312,1.2265135674576e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.088583840866e-311,nan,0.0,0.0
8.02,2.2e-322,4.328871414577e-312,1.2265135672e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,1.2286355630697e-311,nan,0.0,0.0
8.03,4.8805903233e-313,4.328871414577e-312,1.2519775169605e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,1.2286355630697e-311,nan,0.0,0.0
8.040000000000001,6.365987415e-314,4.328871414577e-312,1.2753194706626e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,1.277441466262e-311,nan,0.0,0.0
8.05,2.5e-323,4.328871414577e-312,1.2816854580355e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.2286355630697e-311,nan,0.0,0.0
8.06,4.2e-322,4.328871414577e-312,1.3029054159516e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,1.3050274115444e-311,nan,0.0,0.0
8.07,2.5e-323,4.328871414577e-312,1.3113933991154e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.2286355630697e-311,nan,0.0,0.0
8.08,4.2e-322,4.328871414577e-312,1.332613357032e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,1.334735352618e-311,nan,0.0,0.0
8.09,2.5e-323,4.328871414577e-312,1.341101340196e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.2286355630697e-311,nan,0.0,0.0
8.1,6.365987415e-314,4.328871414577e-312,1.3623212981124e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413663e-312,1.3644432936915e-311,nan,0.0,0.0
8.11,2.5e-323,4.328871414577e-312,1.3686872854853e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.2286355630697e-311,nan,0.0,0.0
8.120000000000001,2.2e-322,4.328871414577e-312,1.368687285195e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,1.3708092810644e-311,nan,0.0,0.0
8.13,4.8805903233e-313,4.328871414577e-312,1.3941512349883e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,1.3708092810644e-311,nan,0.0,0.0
8.14,6.365987415e-314,4.328871414577e-312,1.4174931886904e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,1.4196151842566e-311,nan,0.0,0.0
8.15,2.5e-323,4.328871414577e-312,1.4238591760633e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.3708092810644e-311,nan,0.0,0.0
8.16,4.2e-322,4.328871414577e-312,1.4450791339794e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,1.447201129539e-311,nan,0.0,0.0
8.17,2.5e-323,4.328871414577e-312,1.453567117143e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.3708092810644e-311,nan,0.0,0.0
8.18,6.365987415e-314,4.328871414577e-312,1.47478707506e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141363e-312,1.4769090706126e-311,nan,0.0,0.0
8.19,2.5e-323,4.328871414577e-312,1.4811530624327e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.3708092810644e-311,nan,0.0,0.0
8.2,6.365987415e-314,4.328871414577e-312,1.502373020349e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413663e-312,1.504495015895e-311,nan,0.0,0.0
8.21,2.5e-323,4.328871414577e-312,1.5087390077217e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.3708092810644e-311,nan,0.0,0.0
8.22,2.2e-322,4.328871414577e-312,1.5087390073985e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,1.510861003268e-311,nan,0.0,0.0
8.23,4.8805903233e-313,4.328871414577e-312,1.5342029572246e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,1.510861003268e-311,nan,0.0,0.0
8.24,6.365987415e-314,4.328871414577e-312,1.5575449109267e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413624e-312,1.5596669064603e-311,nan,0.0,0.0
8.25,2.5e-323,4.328871414577e-312,1.5639108982996e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.510861003268e-311,nan,0.0,0.0
8.26,4.2e-322,4.328871414577e-312,1.5851308562157e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,1.587252851743e-311,nan,0.0,0.0
8.27,2.5e-323,4.328871414577e-312,1.5936188393795e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.510861003268e-311,nan,0.0,0.0
8.28,6.365987415e-314,4.328871414577e-312,1.614838797296e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141365e-312,1.6169607928163e-311,nan,0.0,0.0
8.290000000000001,2.5e-323,4.328871414577e-312,1.621204784669e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.510861003268e-311,nan,0.0,0.0
8.3,6.365987415e-314,4.328871414577e-312,1.642424742585e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,1.644546738099e-311,nan,0.0,0.0
8.31,2.5e-323,4.328871414577e-312,1.650912725749e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.510861003268e-311,nan,0.0,0.0
8.32,2.2e-322,4.328871414577e-312,1.650912725393e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,1.6530347212627e-311,nan,0.0,0.0
8.33,4.8805903233e-313,4.328871414577e-312,1.6763766752524e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,1.6530347212627e-311,nan,0.0,0.0
8.34,4.2e-322,4.328871414577e-312,1.6997186289545e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,1.701840624455e-311,nan,0.0,0.0
8.35,2.5e-323,4.328871414577e-312,1.7082066121183e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.6530347212627e-311,nan,0.0,0.0
8.36,4.2e-322,4.328871414577e-312,1.729426570035e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,1.7315485655285e-311,nan,0.0,0.0
8.370000000000001,2.5e-323,4.328871414577e-312,1.737914553199e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.6530347212627e-311,nan,0.0,0.0
8.38,6.365987415e-314,4.328871414577e-312,1.7591345111153e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141365e-312,1.761256506602e-311,nan,0.0,0.0
8.39,2.5e-323,4.328871414577e-312,1.765500498488e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.6530347212627e-311,nan,0.0,0.0
8.4,6.365987415e-314,4.328871414577e-312,1.7867204564043e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,1.7888424518845e-311,nan,0.0,0.0
8.41,2.5e-323,4.328871414577e-312,1.795208439568e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.6530347212627e-311,nan,0.0,0.0
8.42,2.2e-322,4.328871414577e-312,1.795208439179e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,1.7973304350484e-311,nan,0.0,0.0
8.43,4.8805903233e-313,4.328871414577e-312,1.8206723890716e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,1.7973304350484e-311,nan,0.0,0.0
8.44,4.2e-322,4.328871414577e-312,1.8440143427737e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,1.8461363382406e-311,nan,0.0,0.0
8.45,2.5e-323,4.328871414577e-312,1.8525023259376e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.7973304350484e-311,nan,0.0,0.0
8.46,6.365987415e-314,4.328871414577e-312,1.873722283854e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141363e-312,1.875844279314e-311,nan,0.0,0.0
8.47,2.5e-323,4.328871414577e-312,1.880088271227e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.7973304350484e-311,nan,0.0,0.0
8.48,6.365987415e-314,4.328871414577e-312,1.901308229143e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141365e-312,1.9034302245966e-311,nan,0.0,0.0
8.49,2.5e-323,4.328871414577e-312,1.907674216516e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.7973304350484e-311,nan,0.0,0.0
8.5,6.365987415e-314,4.328871414577e-312,1.928894174432e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,1.931016169879e-311,nan,0.0,0.0
8.51,2.5e-323,4.328871414577e-312,1.937382157596e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.7973304350484e-311,nan,0.0,0.0
8.52,2.2e-322,4.328871414577e-312,1.9373821571735e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,1.939504153043e-311,nan,0.0,0.0
8.53,4.8805903233e-313,4.328871414577e-312,1.9628461070994e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,1.939504153043e-311,nan,0.0,0.0
8.540000000000001,4.2e-322,4.328871414577e-312,1.9861880608015e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,1.9883100562352e-311,nan,0.0,0.0
8.55,2.5e-323,4.328871414577e-312,1.9946760439654e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.939504153043e-311,nan,0.0,0.0
8.56,6.365987415e-314,4.328871414577e-312,2.015896001882e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141363e-312,2.018017997309e-311,nan,0.0,0.0
8.57,2.5e-323,4.328871414577e-312,2.022261989255e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.939504153043e-311,nan,0.0,0.0
8.58,6.365987415e-314,4.328871414577e-312,2.043481947171e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413614e-312,2.0456039425913e-311,nan,0.0,0.0
8.59,2.5e-323,4.328871414577e-312,2.051969930335e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.939504153043e-311,nan,0.0,0.0
8.6,6.365987415e-314,4.328871414577e-312,2.0731898882513e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,2.075311883665e-311,nan,0.0,0.0
8.61,2.5e-323,4.328871414577e-312,2.081677871415e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,1.939504153043e-311,nan,0.0,0.0
8.620000000000001,2.2e-322,4.328871414577e-312,2.081677870959e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,2.0837998668287e-311,nan,0.0,0.0
8.63,4.8805903233e-313,4.328871414577e-312,2.1071418209186e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,2.0837998668287e-311,nan,0.0,0.0
8.64,6.365987415e-314,4.328871414577e-312,2.1304837746207e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,2.132605770021e-311,nan,0.0,0.0
8.65,2.5e-323,4.328871414577e-312,2.1368497619936e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.0837998668287e-311,nan,0.0,0.0
8.66,6.365987415e-314,4.328871414577e-312,2.1580697199097e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141363e-312,2.1601917153034e-311,nan,0.0,0.0
8.67,2.5e-323,4.328871414577e-312,2.1644357072826e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.0837998668287e-311,nan,0.0,0.0
8.68,6.365987415e-314,4.328871414577e-312,2.1856556651987e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413614e-312,2.187777660586e-311,nan,0.0,0.0
8.69,2.5e-323,4.328871414577e-312,2.1941436483625e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.0837998668287e-311,nan,0.0,0.0
8.700000000000001,6.365987415e-314,4.328871414577e-312,2.215363606279e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,2.2174856016595e-311,nan,0.0,0.0
8.71,2.5e-323,4.328871414577e-312,2.223851589443e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.0837998668287e-311,nan,0.0,0.0
8.72,2.2e-322,4.328871414577e-312,2.223851588954e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,2.2259735848234e-311,nan,0.0,0.0
8.73,4.8805903233e-313,4.328871414577e-312,2.2493155389464e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,2.2259735848234e-311,nan,0.0,0.0
8.74,6.365987415e-314,4.328871414577e-312,2.2726574926485e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,2.2747794880156e-311,nan,0.0,0.0
8.75,2.5e-323,4.328871414577e-312,2.2790234800214e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.2259735848234e-311,nan,0.0,0.0
8.76,6.365987415e-314,4.328871414577e-312,2.3002434379375e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413624e-312,2.302365433298e-311,nan,0.0,0.0
8.77,2.5e-323,4.328871414577e-312,2.3066094253104e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.2259735848234e-311,nan,0.0,0.0
8.78,6.365987415e-314,4.328871414577e-312,2.3278293832264e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413614e-312,2.3299513785807e-311,nan,0.0,0.0
8.790000000000001,2.5e-323,4.328871414577e-312,2.3363173663903e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.2259735848234e-311,nan,0.0,0.0
8.8,6.365987415e-314,4.328871414577e-312,2.357537324307e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,2.359659319654e-311,nan,0.0,0.0
8.81,2.5e-323,4.328871414577e-312,2.3660253074707e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.2259735848234e-311,nan,0.0,0.0
8.82,2.2e-322,4.328871414577e-312,2.3660253069485e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,2.368147302818e-311,nan,0.0,0.0
8.83,4.8805903233e-313,4.328871414577e-312,2.391489256974e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,2.368147302818e-311,nan,0.0,0.0
8.84,6.365987415e-314,4.328871414577e-312,2.4148312106763e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,2.41695320601e-311,nan,0.0,0.0
8.85,2.5e-323,4.328871414577e-312,2.421197198049e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.368147302818e-311,nan,0.0,0.0
8.86,4.2e-322,4.328871414577e-312,2.4424171559653e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,2.444539151293e-311,nan,0.0,0.0
8.870000000000001,2.5e-323,4.328871414577e-312,2.450905139129e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.368147302818e-311,nan,0.0,0.0
8.88,6.365987415e-314,4.328871414577e-312,2.4721250970457e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413614e-312,2.4742470923663e-311,nan,0.0,0.0
8.89,2.5e-323,4.328871414577e-312,2.4806130802095e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.368147302818e-311,nan,0.0,0.0
8.9,6.365987415e-314,4.328871414577e-312,2.501833038126e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,2.50395503344e-311,nan,0.0,0.0
8.91,2.5e-323,4.328871414577e-312,2.51032102129e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.368147302818e-311,nan,0.0,0.0
8.92,2.2e-322,4.328871414577e-312,2.510321020734e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,2.5124430166037e-311,nan,0.0,0.0
8.93,4.8805903233e-313,4.328871414577e-312,2.5357849707934e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,2.5124430166037e-311,nan,0.0,0.0
8.94,6.365987415e-314,4.328871414577e-312,2.5591269244955e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413624e-312,2.561248919796e-311,nan,0.0,0.0
8.950000000000001,2.5e-323,4.328871414577e-312,2.5654929118684e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.5124430166037e-311,nan,0.0,0.0
8.96,4.2e-322,4.328871414577e-312,2.5867128697845e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,2.5888348650784e-311,nan,0.0,0.0
8.97,2.5e-323,4.328871414577e-312,2.5952008529483e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.5124430166037e-311,nan,0.0,0.0
8.98,6.365987415e-314,4.328871414577e-312,2.616420810865e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141367e-312,2.618542806152e-311,nan,0.0,0.0
8.99,2.5e-323,4.328871414577e-312,2.624908794029e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.5124430166037e-311,nan,0.0,0.0
9.0,6.365987415e-314,4.328871414577e-312,2.6461287519453e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,2.6482507472254e-311,nan,0.0,0.0
9.01,2.5e-323,4.328871414577e-312,2.654616735109e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.5124430166037e-311,nan,0.0,0.0
9.02,2.2e-322,4.328871414577e-312,2.65461673452e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,2.6567387303893e-311,nan,0.0,0.0
9.03,4.8805903233e-313,4.328871414577e-312,2.6800806846126e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,2.6567387303893e-311,nan,0.0,0.0
9.040000000000001,4.2e-322,4.328871414577e-312,2.7034226383147e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,2.7055446335815e-311,nan,0.0,0.0
9.05,2.5e-323,4.328871414577e-312,2.7119106214786e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.6567387303893e-311,nan,0.0,0.0
9.06,4.2e-322,4.328871414577e-312,2.733130579395e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,2.735252574655e-311,nan,0.0,0.0
9.07,2.5e-323,4.328871414577e-312,2.741618562559e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.6567387303893e-311,nan,0.0,0.0
9.08,6.365987415e-314,4.328871414577e-312,2.7628385204756e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141367e-312,2.7649605157285e-311,nan,0.0,0.0
9.09,2.5e-323,4.328871414577e-312,2.7713265036395e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.6567387303893e-311,nan,0.0,0.0
9.1,6.365987415e-314,4.328871414577e-312,2.792546461556e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,2.794668456802e-311,nan,0.0,0.0
9.11,2.5e-323,4.328871414577e-312,2.80103444472e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.6567387303893e-311,nan,0.0,0.0
9.120000000000001,2.2e-322,4.328871414577e-312,2.8010344440964e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,2.803156439966e-311,nan,0.0,0.0
9.13,4.8805903233e-313,4.328871414577e-312,2.8264983942233e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,2.803156439966e-311,nan,0.0,0.0
9.14,4.2e-322,4.328871414577e-312,2.8498403479254e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,2.851962343158e-311,nan,0.0,0.0
9.15,2.5e-323,4.328871414577e-312,2.8583283310893e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.803156439966e-311,nan,0.0,0.0
9.16,6.365987415e-314,4.328871414577e-312,2.879548289006e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141363e-312,2.8816702842316e-311,nan,0.0,0.0
9.17,2.5e-323,4.328871414577e-312,2.885914276379e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.803156439966e-311,nan,0.0,0.0
9.18,6.365987415e-314,4.328871414577e-312,2.907134234295e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141367e-312,2.909256229514e-311,nan,0.0,0.0
9.19,2.5e-323,4.328871414577e-312,2.9156222174587e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.803156439966e-311,nan,0.0,0.0
9.200000000000001,6.365987415e-314,4.328871414577e-312,2.9368421753753e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,2.9389641705877e-311,nan,0.0,0.0
9.21,2.5e-323,4.328871414577e-312,2.945330158539e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.803156439966e-311,nan,0.0,0.0
9.22,2.2e-322,4.328871414577e-312,2.945330157882e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,2.9474521537516e-311,nan,0.0,0.0
9.23,4.8805903233e-313,4.328871414577e-312,2.9707941080426e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,2.9474521537516e-311,nan,0.0,0.0
9.24,6.365987415e-314,4.328871414577e-312,2.9941360617447e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,2.996258056944e-311,nan,0.0,0.0
9.25,2.5e-323,4.328871414577e-312,3.0005020491176e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.9474521537516e-311,nan,0.0,0.0
9.26,6.365987415e-314,4.328871414577e-312,3.0217220070337e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413624e-312,3.0238440022263e-311,nan,0.0,0.0
9.27,2.5e-323,4.328871414577e-312,3.0280879944065e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.9474521537516e-311,nan,0.0,0.0
9.28,4.2e-322,4.328871414577e-312,3.0493079523226e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,3.051429947509e-311,nan,0.0,0.0
9.290000000000001,2.5e-323,4.328871414577e-312,3.0577959354865e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.9474521537516e-311,nan,0.0,0.0
9.3,6.365987415e-314,4.328871414577e-312,3.079015893403e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,3.0811378885824e-311,nan,0.0,0.0
9.31,2.5e-323,4.328871414577e-312,3.087503876567e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,2.9474521537516e-311,nan,0.0,0.0
9.32,2.2e-322,4.328871414577e-312,3.0875038758767e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,3.089625871746e-311,nan,0.0,0.0
9.33,4.8805903233e-313,4.328871414577e-312,3.1129678260704e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,3.089625871746e-311,nan,0.0,0.0
9.34,6.365987415e-314,4.328871414577e-312,3.1363097797725e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,3.1384317749384e-311,nan,0.0,0.0
9.35,2.5e-323,4.328871414577e-312,3.1426757671454e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.089625871746e-311,nan,0.0,0.0
9.36,4.2e-322,4.328871414577e-312,3.1638957250614e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,3.166017720221e-311,nan,0.0,0.0
9.370000000000001,2.5e-323,4.328871414577e-312,3.1723837082253e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.089625871746e-311,nan,0.0,0.0
9.38,4.2e-322,4.328871414577e-312,3.193603666142e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,3.1957256612945e-311,nan,0.0,0.0
9.39,2.5e-323,4.328871414577e-312,3.2020916493057e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.089625871746e-311,nan,0.0,0.0
9.4,6.365987415e-314,4.328871414577e-312,3.2233116072223e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,3.225433602368e-311,nan,0.0,0.0
9.41,2.5e-323,4.328871414577e-312,3.231799590386e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.089625871746e-311,nan,0.0,0.0
9.42,2.2e-322,4.328871414577e-312,3.2317995896623e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,3.233921585532e-311,nan,0.0,0.0
9.43,4.8805903233e-313,4.328871414577e-312,3.2572635398896e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,3.233921585532e-311,nan,0.0,0.0
9.44,6.365987415e-314,4.328871414577e-312,3.2806054935917e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,3.282727488724e-311,nan,0.0,0.0
9.450000000000001,2.5e-323,4.328871414577e-312,3.2869714809646e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.233921585532e-311,nan,0.0,0.0
9.46,4.2e-322,4.328871414577e-312,3.3081914388807e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,3.3103134340066e-311,nan,0.0,0.0
9.47,2.5e-323,4.328871414577e-312,3.3166794220445e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.233921585532e-311,nan,0.0,0.0
9.48,6.365987415e-314,4.328871414577e-312,3.337899379961e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141363e-312,3.34002137508e-311,nan,0.0,0.0
9.49,2.5e-323,4.328871414577e-312,3.344265367334e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.233921585532e-311,nan,0.0,0.0
9.5,6.365987415e-314,4.328871414577e-312,3.36548532525e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413633e-312,3.3676073203627e-311,nan,0.0,0.0
9.51,2.5e-323,4.328871414577e-312,3.373973308414e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.233921585532e-311,nan,0.0,0.0
9.52,2.2e-322,4.328871414577e-312,3.373973307657e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,3.3760953035265e-311,nan,0.0,0.0
9.53,4.8805903233e-313,4.328871414577e-312,3.3994372579174e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,3.3760953035265e-311,nan,0.0,0.0
9.540000000000001,6.365987415e-314,4.328871414577e-312,3.4227792116195e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,3.4249012067187e-311,nan,0.0,0.0
9.55,2.5e-323,4.328871414577e-312,3.4291451989924e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.3760953035265e-311,nan,0.0,0.0
9.56,6.365987415e-314,4.328871414577e-312,3.4503651569084e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413624e-312,3.4524871520013e-311,nan,0.0,0.0
9.57,2.5e-323,4.328871414577e-312,3.4567311442813e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.3760953035265e-311,nan,0.0,0.0
