t,GlcI,hexose_P,Fru16BP,triose_P,BPGA13,N,Pyr,NADH,NAD,Gly3P,Gly,P,Glc6P
2.61,1.8587030571998216e+134,-1.4787755877743875e+84,6.372523891630864e+252,5.839289692747493e+278,8.605164485635465e-298,-2.322569931569464e+236,3.647574025594729e-304,1.303802788512555e-309,3.690196789677742e+19,8.166060851456273e-302,5.910931379595797e+120,2.6767312980844445e-297,-3.563672644588504e+231
2.62,3.647699198837344e-304,1.309237750277697e-309,2.316374068285159e+77,5.35170962822322e-297,1.2191015438011573e+270,9.560235850078452e-297,-2.3493990664645363e+236,3.875612805937532e-304,1.0208753519022422e-202,1.8317644074143328e+29,9.085396883219747e-293,-2.4557174309115942e+236,3.6485092771495825e-304
2.63,1.303825335058067e-309,1.5180589147361593e+82,7.202484542358396e-293,7.21751925321861e+144,2.6321204450567892e-292,-2.4676409517961776e+236,3.648592718692474e-304,1.303827324459476e-309,5.981456678581154e+197,1.9415389984752895e-292,2.843847383379174e+260,3.286413356196075e-288,-3.9374046725224164e+231
2.64,3.877236453563384e-304,1.303845560634003e-309,5.165681899931513e+120,6.362034990246573e-288,1.8401654276925263e+135,1.1498270873950576e-287,-3.9563566332718345e+231,3.877319895159325e-304,1.30384755004047e-309,2.03538230300774e+236,1.8880881078926808e-287,7.289775709884252e+250,3.28585657316475e-287
2.65,-2.601776756259058e+236,-9.653731610121627e-269,8.887091577632591e+166,3.633949870455938e-108,-1.1768646003750428e-109,-2.8194487198250067e+82,-9.654110649840709e-269,1.0292222525416043e+244,7.87753352204402e-12,-8.476058745044938e-71,-2461779.5019131065,-1.172542123857595e+79,1.4404355282587572e+136
2.66,3.649350432942245e+153,-3.092246200551148e+84,1.30635099125493e-309,1.5849259414282527e+29,1.6332121702909894e-301,4.843443113448243e+43,-3.5494135737073915e+231,3.647626187646464e-304,1.309235926661004e-309,1.8352188608712584e+106,3.0581209593876235e-297,1.319868838513368e+164,3.442097875191161e-297
2.67,-3.5765600005697434e+231,3.875581529629369e-304,1.303806104172717e-309,1.277630169344525e+294,7.263036275987884e-297,2.2993164132643926,5.326377074152071e-293,3.876305338202921e-304,1.5849259472638834e+29,9.394543667448096e-293,2.216899352215899e+106,1.4413044987759415e-292,-3.760772721755667e+231
2.68,3.8764263752511454e-304,1.30925855608686e-309,1.584927459226519e+29,2.755733286977486e-292,1.6201191363965917e+241,4.763225558646033e-292,-3.7819988789293535e+231,3.877191245875404e-304,1.3092767920236e-309,1.584927464299382e+29,4.104539737295139e-288,3.5515483741448715e+101,9.447386602074646e-288
2.69,-3.948017716407777e+231,3.649461901430927e-304,1.30927977638247e-309,1.2557089078243356e+58,4.104539749534519e-288,3.9593759854966514e+231,2.9581149212523333e-287,-3.968485796539546e+231,3.64955577316668e-304,1.30929792942749e-309,1.3926664177820677e+188,4.104539749575396e-288,10345250846.127565
2.7,-7.317766145322314e-309,6.499683059720187e-159,5.998927321163591e-31,4.295815331117592e+37,-6.666495392140701e+78,3.658511589213331e+160,1.0276642162836285e+168,-2.8394544766420683e+84,4.815658839577846e+275,-3.545476620956185e+231,3.875438983660263e-304,1.320099633043746e-309,5.507409289781379e+53
2.71,2.0077475211996825e-297,-2.3325077151042326e+236,3.875494610825025e-304,3.3853812647254286e+125,3.822650515666156e-297,1.5969832306451947e+188,-3.571311597870759e+231,4.559127695428486e-304,1.303806601533187e-309,563078809272399.1,9.556624944890234e-297,2.7907702838471685e+77,1.5665688439242267e-292
2.72,-3.7622888758395016e+231,3.876429852035149e-304,1.303826329754977e-309,3.3853845062754554e+125,1.1273456022212456e-292,8.412139502364181e+274,6.767470371610406e-292,-3.781240767185953e+231,3.877208629211874e-304,1.309277123580384e-309,6.807211626094164e+38,9.556624944979585e-297,1.261034948140031e+87
2.73,8.626460452736595e-288,-1.1108414320878327e+246,3.8772711953028725e-304,1.30384630605369e-309,1.151985558421183e+164,2.298541783128932e-287,9.209815548192848e+221,3.9431987431430436e-287,-2.604761434388232e+236,3.877399859334664e-304,1.3092816828618e-309,3.92000746387417e+202,2.1974312640577954e+299
2.74,-2.3251446743854777e+117,1.4333094290849195e-45,-3.5639332210532373e-115,4.305077944828403e-24,2.651438555849217e+201,2.058484483390517e+81,-8.877202208987614e+83,3.4912709213838934e+60,-8.821174937278657e-153,7.18758206671691e-82,2.0820242323085222e-208,-2.3251446743854936e+117,4.671524595624678e+46
2.75,26567330603362.656,-2.0205085189534872e+39,1148659029.3095763,-1.2376010234059918e+84,1.6871955630632294e+179,1.712753959048958e+240,-7.562527469639952e+233,3.64759489690873e-304,1.309235263525936e-309,1.333909407306468e+241,7.582771089891761e-302,1.3756588220594515e+111,2.4855959925661775e-297
2.7600000000000002,-3.562156490504669e+231,3.647692245375437e-304,1.309237584494247e-309,5.393228652462731e+67,7.582771089899189e-302,4.985120955322069e-297,1.3259255866577065e-251,4.53302400233555e-310,4.46606253e-316,6.983507489299546e-251,-8.739899975140275e+245,2.7709579034365227e-302,1.6142404432277957e-282
2.77,3.6102697e-316,7.815310498125e-311,9.303e-321,6.557325430567e-312,9.758059092683739e-284,5.0822001562907e-311,4.672655102865123e-307,1.527e-321,2e-322,5.012209230160503e-308,1.31e-320,3.6102681e-316,2.6836073502150307e-220
2.7800000000000002,2.1979705079119165e-273,6.507956501896905e-297,1.0620956266e-313,8.2826836228e-313,1.06872686344e-313,8.28434143203e-313,1.10704526e-315,7.65615094872915e-303,2.6422752069773016e-308,1.33473536128e-311,8.78043135007888e-259,0.0,5.51e-321
2.79,1.1907882482425268e-292,6.96532447185427e-309,1.0670851637e-313,5.602514782833646e-309,4.303581173821324e-298,1.0628241687e-313,2.568271332988495e-288,3.703740063438429e-278,8.619527283204915e-288,2.426181241297703e-273,9.440226438231528e-264,6.184206213334851e-259,6.405053315407493e-308
2.8000000000000003,1.5297388687391607e-308,1.4057304526742513e-77,3.991957618686407e+252,7.501870339008873e+247,3.0373620214672445e+180,3.110790378513202e+161,2.3146137133827457e-152,2.834565704842272e+242,1.1736690107892452e-275,4.0536644432019913e+242,5.7281154381323e-310,-7.66765169373732e+33,9.078609178569457e+242
2.81,2.1178540178757563e+214,1.59166660289045e-308,3.3265311677016936e-111,9.09136099000241e+276,4.615595630919996e+281,6.0925183165141725e-242,1.178880486042505e+36,6.174769557133133e+226,5.293301355302918e+180,2.4049119320786065e+241,7.400000239121161e+93,4.5637716699873336e+257,4.0325926574606505e-262
2.82,8.702820129142451e-306,1.333603753230383e+241,9.530731895549e-310,2.7319796994566438e-285,-3.385586640426295e+127,1.4916681987582116e-154,6.013470016999068e-154,1.9541711162392239e-305,1.5573752057782994e-207,4.497553500864e-312,3.5483859034985843e-212,-1.2636465793137963e-100,-1.720886203056282e+137
2.83,2.8695089081215962e-12,-1.742216738635602e-37,4.92926939712879e-35,-4.5522771994377903e-268,5.3984542000996106e-189,-2.0556415796897614e-231,1.1709317316828649e+85,1.9137984242498677e-243,-1.5177863680699669e-263,8.418915252996497e-94,5.2831397940259784e-223,1.189643731058749e+110,1.1696827970888013e+192
2.84,-1.3862307412177797e+89,5.649944624852149e+257,3.7516859572004035e-304,1.309234517255034e-309,5.378357867134775e-154,-5.063549188707145e-187,-1.2947745598017812e-191,-7.131811337199548e-154,-1.8422837434408545e-263,9.20178154343097e-261,1.770717703305e-312,8.08e-321,3.80261645741e-311
2.85,6.140313819937095e-304,7.36337363949e-312,2.770626367431431e-302,2.811663688735e-311,1.527e-321,6.971414019546474e-309,6.401785463971938e-308,6.982278637988084e-309,6.403958387661886e-308,6.976846411653674e-309,6.99314350510921e-309,6.976846411653674e-309,1.3152355055773617e-292
2.86,1.315235486328932e-292,8.065892737414249e-308,6.998575980115e-309,1.8177482255837146e-297,2.8116444230315e-311,2.1957175048818953e-273,9.5489810596e-313,1.0662400864e-313,7.807168953127644e-288,9.5489810596e-313,1.0695557554e-313,5.527799035487e-311,5.527799036878e-311
2.87,8.2785391251e-313,1.0662400864e-313,1.0670690416e-313,1.06458227717e-313,5.5277990367516e-311,8.2801969343e-313,4.0066224173268213e+242,7.3039095125445e-311,4.136901624193887e-186,2.42869049513e-313,2.1479350675144676e-308,1.333602938468888e+241,1.2736218737424e-310
2.88,3.78660255797e-312,3.0373619167502287e+180,4.99216572945635e+223,-3.878750212089421e-80,3.680502230877e-312,2.167778206660513e-305,-3.384608494943082e+125,8.96172847214828e-273,6.013470014209724e-154,1.333603291203434e+241,1.050854755602776e-309,2.1371389396433666e-303,-2.745577015809358e-231
2.89,-4.1664586815342484e+92,-8.234539589306437e-154,4.4755198940355e+166,-2.1400417540375546e+84,2.2885535312059662e+65,-8.100635326728811e-193,-4.431762373831825e-76,1.6012852435310612e+124,3.53530005184135e+100,4.31983701352031e+124,-1.6999067143293084e+79,1.3154759385756525e+248,4.6153997250702e+124
2.9,2.0004587058738768,1.283238313351911e-301,9315549214.126102,1.3383488794615773e-297,-2.32853320056205e+236,3.875466796924344e-304,1.303803285559353e-309,7.882204988673787e+115,1.624626679924296e-297,2.405507582248985e+130,3.4421445383719124e-297,-2.3394630947062515e+236,3.875543285164478e-304
2.91,1.309237418374357e-309,3.535893117175505e+193,-3.34666322210989e-309,6.049089713924071e-188,1.8516694230090932e+162,8.546306461724577e-166,6.272913117942036e+26,-2.2315083507378675e-308,1.0221807115228383e-282,0.0,3.131513202503563e-294,7.150048239565e-312,3.0048597877624884e-307
2.92,1.1082449913179108e-287,0.0,3.9957180762073e-311,7.798619922466915e-288,1.527e-321,6.498501346292379e-297,1.1833e-320,6.556994516306e-312,8.48798316386e-313,2.1398205556094e-310,5.6254119434123e-311,1.1082249363505616e-287,0.0
2.93,1.345849985054191e-283,1.0583126620257914e-277,2.774233233376869e-302,1.4398727131390132e-268,9.440226438231528e-264,6.184206213334851e-259,2.472640719825818e-244,0.0,1.00051796e-316,3.76357179637627e-310,5.775444478665931e-283,8.5836974e-316,2.3660253069263e-311
2.94,8.61952728272659e-288,2.4271720054987147e-273,2.772778561463107e-273,1.1944627522506796e-292,1.1907901434534555e-292,4.785152476014844e-298,3.3530647644780964e-278,3.706486479446173e-278,6.96054989843445e-309,6.99857589722454e-309,8.28186113924e-313,1.06872686344e-313,1.06955574275e-313
2.95,3.0115321788938547e+35,2.88105318019821e-292,1.333603792975692e+241,9.96531663353136e-310,1.3336029533789747e+241,1.00739628180337e-309,2.711159854779186e-181,2.42869049513e-313,1.9304032017864876e+241,1.001963972578916e-309,9.765158897403568e+199,1.7613990268485864e-70,4.68378047220725e-305
2.96,9.279303791830245e+199,7.087418274860562e-71,5.538208833874792e-305,1.4916681987483755e-154,6.013470016999068e-154,2.0253734797114543e-305,2.635551178907944e-82,4.232221136532e-312,8.881825582769786e-309,0.0,4.172013485996166e-309,-1.5573751448834162e-207,4.3889e-319
2.97,7.000727966352715e+91,1.67858355216105e-309,3.924748019282517e+101,2.7996809800058073e+101,2.7996813346537714e+101,2.799680980087289e+101,2.799681334735253e+101,2.7996809800465487e+101,2.799680980168773e+101,6.136366946485625e-92,2.7997080968932994e+101,2.799681334613034e+101,2.79968098012803e+101
2.98,2.799680980209513e+101,6.136366946574924e-92,1.7084741067259645e-284,6.136397120788027e-92,1.0322546411023357e-120,3.355788302881025e-111,1.3336033110791458e+241,2.958062132612e-311,1.5344620953416898e-253,5.82388376067e-313,1.452599486731726e-308,1.333603887367946e+241,4.0466459734706e-311
2.99,6.013470016999026e-154,8.955922280512583e-305,2.0000015455880202,2.59836726795e-312,-1.2600664857246548e-230,1.4567989235838717e-173,-2.1400417540366707e+84,2.2885535312059662e+65,8.656523850465268e-111,1.6029456765981759e-227,-2.696214878141693e-152,-3.108292638707127e-110,-1.283071724849158e-307
3.0,6.049089713924071e-188,1.139163802831964e-300,1.756865155685549e-16,-1.8055736045185278e-33,-2.343636163290239e-307,2.2419107760891815e-231,7.547927196008827e+168,5e-324,1.4853970537e-313,2.76771911015615e-310,2.876317828e-314,6.653787044573817e+91,1.6135797712400934e-284
3.0100000000000002,8.280235021014082e+91,2.7229351597475e-311,7.14617e-319,3163306034467328.0,5.466541009332412e+241,2.6452181735460788e+185,2.51514329207823e+180,1.237624467133557e+224,7.574982489826743e-309,2.8533422102e-313,-3.6300235886216546e+125,5.425776207487672e-109,7.499080474306439e+247
3.02,2.2006796044746187e+84,3.57440244133e-312,1.78179742597077e-309,2.848094540358419e-306,-4.820425249557199e-193,-3.021023029881759e-192,-2.103377046184133e-152,1.6984762891897448e-285,8.455280670973457e-307,0.0,3.131513155840382e-294,1.0248162094375e-311,3.0048597877624884e-307
3.0300000000000002,7.262994294934326e-283,0.0,2.6e-322,3.1276966993209356e-273,0.0,3.2907335410973824e-293,3.757815675016824e-292,4.5389500978056e-311,7.655678120534217e-303,2.4627220807790257e-287,9.38351396e-316,0.0,5.110903552387917e-283
3.04,1.4407577246843676e-268,8.619727827338074e-288,1.685e-320,0.0,2.7816449331787587e-302,1.198927621898e-311,8.619727699562591e-288,1.9377e-320,0.0,7.65899904326804e-303,4.450147717014403e-308,2.195e-320,1.958399314555048e-215
3.0500000000000003,0.0,1.0005559e-316,5.6506196213890965e-303,2.5746e-320,7.655678232999994e-303,1.6139695428593423e-282,4.311047396697045e-298,8.27760978197e-313,2.954e-320,4.056204918264984e-254,1.00051396e-316,3.65492561187885e-310,8.78537221451825e-288
3.06,3.2025e-320,0.0,1.12465776921e-312,8.48798316386e-313,2.2478301413695e-310,2.264598766e-315,0.0,2.426181241162331e-273,1.527e-321,1.53845053929206e-310,0.0,0.0,4.311047396693566e-298
3.0700000000000003,9.5558811227e-313,1.6325548654330984e+16,1.530992378272292e-308,2.599069405e-315,1.3243716144534085e-292,4.056e-321,3.1366096276765963e-293,1.8105759976899057e+228,2.6498882785605124e+180,1.449523655856512e+73,5.815436000679103e+180,4.556951262453921e-303,3.3997542669983916e-308
3.08,-3.3846128696985776e+125,1.4290788600398838e+164,1.3336038078867817e+241,1.1741097320724163e-275,2.7732036873098954e-285,8.25669125464614e+252,7.980712880634715e+151,4.6417467589749e-310,1.151023585390659e+171,5.298747880271248e+180,1.221653729572333e-304,-3.384608507551724e+125,5.26520936164726e+170
3.09,3.9927928036246836e-237,5.2987486374161e+180,1.1431937690931843e-222,5.826595395247548e+252,4.2613735303583074e+257,1.3365417503512009e+185,2.0726608728003713e+243,9.74802426454506e-310,-1236950582423.125,1.2951867280544597e+171,-3.852845829333139e+127,2.587422588006407e+161,2.911772083352328e-305
3.1,1.159501699388815e-309,6.681592854739877e+151,-6.470490115578733e-191,3.680502230877e-312,3.256139987184e-312,6.392637195542334e-305,8.739905589729302e+245,6.013469302926936e-154,3.881819951971857e-307,2.798110150239124e+262,1.5147629044686789e+243,7.04502602714e-312,-3.3431155706748626e+178
3.11,-3.4732608334170506e+84,1.0674079368619592e-255,-3.193298981892299e+92,2.4852454496730734e-265,33759514.41237649,1.7945112495398066e-285,-7.967119560731636e-39,1.7945112071851966e-285,-4.367003173864872e+82,2.004360193494933e+109,1.9859434485833384e+70,-2.0776710942752666e+251,1.2631953431100047e+27
3.12,2.1028950615023203e-208,3.1638487944144545e-213,6.876848067467769e-218,-7.120689884060515e-303,1.5759396056270697e+239,-1.1828157812682167e-264,5.3858056426750437e-17,8.668678282521341e-247,-7.679633376811058e-251,4.551184054436545e+17,1.0626240573097047e+239,1.2373500881675424e-246,5.313762552624057e-227
3.13,-1.2833581534084444e+93,-8.507008058225502e-193,6.340881950543889e+241,1.839770350808e-311,0.0,1.6296927683467e-311,7.476248185385493e-306,3.7579590416616473e-292,4.244e-321,1.7160916e-317,3.0948501495995224e+26,2.890185899738e-311,0.0
3.14,0.0,1.0005558e-316,2.081087662875244e-273,0.0,0.0,5.082182671584e-311,2.6557942381526714e-220,1.00054163e-316,8.55455457e-316,0.0,5.017225213073305e-298,4.450147717014403e-308,1.104131053e-315
3.15,0.0,3.702058778629045e-278,1.527e-321,8.322495111542e-311,0.0,0.0,7.79861992679328e-288,1.3152660757357396e-292,2.1907e-320,0.0,1.12465776921e-312,4.3961382749594125e-297,7.199384783992292e+252
3.16,1.237555303748729e+214,7.339503639754389e+223,1.788796217857273e+161,2.451853595372809e+198,9.750237844335113e+199,5.391989442842473e+67,1.5009501147052232e+164,2.0884401973735005e+212,8.875973926307916e+276,1.749517915823e-312,4.787142887717986e+180,1.1939025411403525e-275,9.862537734813893e-300
3.17,2.383450796893377e+180,6.189556518601852e+223,6.236630456378504e-109,-4.136901633183737e-186,3.722942146696e-312,3.1646460620646286e-307,1.333603276296825e+241,4.3700381319178e-310,5.966672585693782e-154,2.2007391225165e+84,5.389403115038008e+228,1.5147629044686817e+243,7.66040480658e-312
3.18,-7.78379750123581e+168,-1.9282803604544735e+84,2.5655926199609134e-285,-4.505669944098265e-289,8.08672145213675e+50,1.562906302677118e-179,-1.1791659478915072e+83,3.232250047918502e-265,2.1124259972964944e-285,3.474789692312707e+60,-2.0193211669015306e-306,-9.032804393833076e-275,4.326985453882362e-307
3.19,2.0647584806886653e+161,1.1735811230805432e-275,8.657677718898046e-307,0.0,1.6578092e-316,1.038700361585e-312,4.228896557438253e-307,1.8170438576273253e-297,3.6175508753397266e-308,3.618094122128642e-308,2.6e-322,8.12090306272789e-278,2.5840815501503714e+161
3.2,5.58508591261707e+305,2.942611351e-314,0.0,6.365987374e-314,6.755638843739937e+91,8.952277257e-315,3.2063728593615965e+101,4.6039e-319,1.718179414722312e+212,1e-323,4.758709928076373e-309,6.518515124270356e+91,9.3832108915e-314
3.21,3.9062930912921604e+101,1.755554e-318,1.7181858357866448e+212,3e-323,1.032139457563954e-308,6.518515124270356e+91,1.78711940574e-313,4.606213323222724e+101,3.050717e-318,1.7181922568509777e+212,5e-323,1.5884079223202707e-308,6.518515124270356e+91
3.22,2.6359177223e-313,5.306133555153288e+101,4.34588e-318,1.7181986779153107e+212,7e-323,2.1446763870765874e-308,6.518515124270356e+91,3.4847160389e-313,6.412745718723193e+101,5.641044e-318,1.7182050989796436e+212,9e-323,2.700944851832904e-308
