t,V,m,h1,h2,d_L,f_L,d_T,f_T,q,r,P_af,P_as,P_i,xs,y,d_s,f_s,Ca_d,Ca_s,Ca_u,Ca_r,f_R
2.05,2.1733427845e-314,2.173342753e-314,2.1733427213e-314,2.1733426897e-314,2.173342658e-314,2.1733426264e-314,2.173342595e-314,2.173342563e-314,2.1733425316e-314,2.1733425e-314,2.1733424683e-314,2.1733424367e-314,2.173342405e-314,2.1733423735e-314,2.173342342e-314,2.17334231e-314,2.1733422786e-314,2.173342247e-314,2.1733422154e-314,2.173342184e-314,2.173342152e-314,2.1733421205e-314
2.06,2.173342089e-314,2.1733420573e-314,2.1733420257e-314,2.173341994e-314,2.1733419624e-314,2.173341931e-314,2.173341899e-314,2.1733418676e-314,2.173341836e-314,2.1733418043e-314,2.1733417727e-314,2.173341741e-314,2.1733417095e-314,2.173341678e-314,2.173341646e-314,2.1733416146e-314,2.173341583e-314,2.1733415514e-314,2.1733415197e-314,2.173341488e-314,2.1733414565e-314,2.173341425e-314
2.07,2.1733413933e-314,2.1733413616e-314,2.17334133e-314,2.1733412984e-314,2.173341267e-314,2.173341235e-314,2.1733412035e-314,2.173341172e-314,2.1733411403e-314,2.1733411087e-314,2.173341077e-314,2.1733410454e-314,2.173341014e-314,2.173340982e-314,2.1733409506e-314,2.1733408873e-314,2.1733408557e-314,2.173340824e-314,2.1733407925e-314,2.173340761e-314,2.173340729e-314,2.1733406976e-314
2.08,2.173340666e-314,2.1733406344e-314,2.1733406027e-314,2.173340571e-314,2.1733405395e-314,2.173340508e-314,2.1733404763e-314,2.1733404446e-314,2.173340413e-314,2.1733403814e-314,2.17334035e-314,2.173340318e-314,2.1733402865e-314,2.173340255e-314,2.1733402233e-314,2.1733401917e-314,2.17334016e-314,2.1733401284e-314,2.173340097e-314,2.173340065e-314,2.1733400336e-314,2.173340002e-314
2.09,2.1733399703e-314,2.1733399387e-314,2.173339907e-314,2.1733398755e-314,2.173339844e-314,2.173339812e-314,2.1733397806e-314,2.173339749e-314,2.1733397174e-314,2.173339686e-314,2.173339654e-314,2.1733396225e-314,2.173339591e-314,2.1733395593e-314,2.1733395277e-314,2.173339496e-314,2.1733394644e-314,2.173339433e-314,2.173339401e-314,2.1733393696e-314,2.173339338e-314,2.1733393063e-314
2.1,2.1733392747e-314,2.173339243e-314,2.1733392115e-314,2.17333918e-314,2.173339148e-314,2.1733391166e-314,2.173339085e-314,2.1733390534e-314,2.1733390217e-314,2.17333899e-314,2.1733389585e-314,2.173338927e-314,2.1733388953e-314,2.1733388636e-314,2.173338832e-314,2.1733388004e-314,2.173338769e-314,2.173338737e-314,2.1733387055e-314,2.173338674e-314,2.1733386423e-314,2.1733386107e-314
2.11,2.173338579e-314,2.1733385474e-314,2.173338516e-314,2.173338484e-314,2.1733384526e-314,2.173338421e-314,2.1733383893e-314,2.1733383577e-314,2.173338326e-314,2.1733382945e-314,2.173338263e-314,2.173338231e-314,2.1733381996e-314,2.173338168e-314,2.1733381364e-314,2.1733381047e-314,2.173338073e-314,2.1733380415e-314,2.17333801e-314,2.1733379783e-314,2.1733379466e-314,2.173337915e-314
2.12,2.1733378834e-314,2.173337852e-314,2.17333782e-314,2.1733377885e-314,2.173337757e-314,2.1733377253e-314,2.1733376937e-314,2.173337662e-314,2.1733376304e-314,2.173337599e-314,2.173337567e-314,2.1733375356e-314,2.173337504e-314,2.1733374723e-314,2.1733374407e-314,2.173337409e-314,2.1733373775e-314,2.173337346e-314,2.173337314e-314,2.1733372826e-314,2.173337251e-314,2.1733372194e-314
2.13,2.173337188e-314,2.173337156e-314,2.1733371245e-314,2.173337093e-314,2.1733370613e-314,2.1733370297e-314,2.173336998e-314,2.1733369664e-314,2.173336935e-314,2.173336903e-314,2.1733368716e-314,2.17333684e-314,2.1733368083e-314,2.1733367767e-314,2.173336745e-314,2.1733367135e-314,2.173336682e-314,2.17333665e-314,2.1733366186e-314,2.173336587e-314,2.1733365554e-314,2.1733365237e-314
2.14,2.173336492e-314,2.1733364605e-314,2.173336429e-314,2.1733363973e-314,2.1733363656e-314,2.173336334e-314,2.1733363024e-314,2.173336271e-314,2.173336239e-314,2.1733362075e-314,2.173336176e-314,2.1733361443e-314,2.1733361127e-314,2.173336081e-314,2.1733360494e-314,2.173336018e-314,2.173335986e-314,2.1733359546e-314,2.173335923e-314,2.1733358913e-314,2.1733358597e-314,2.173335828e-314
2.15,2.1733357965e-314,2.173335765e-314,2.173335733e-314,2.1733357016e-314,2.17333567e-314,2.1733356384e-314,2.173335607e-314,2.173335575e-314,2.1733355435e-314,2.173335512e-314,2.1733354803e-314,2.1733354487e-314,2.173335417e-314,2.1733353854e-314,2.173335354e-314,2.173335322e-314,2.1733352906e-314,2.173335259e-314,2.1733352273e-314,2.1733351957e-314,2.173335164e-314,2.1733351325e-314
2.16,2.173335101e-314,2.173335069e-314,2.1733350376e-314,2.173335006e-314,2.1733349743e-314,2.1733349427e-314,2.173334911e-314,2.1733348795e-314,2.173334848e-314,2.1733348162e-314,2.1733347846e-314,2.173334753e-314,2.1733347214e-314,2.17333469e-314,2.173334658e-314,2.1733346265e-314,2.173334595e-314,2.1733345633e-314,2.1733345317e-314,2.1733345e-314,2.1733344684e-314,2.173334437e-314
2.17,2.173334405e-314,2.1733343736e-314,2.173334342e-314,2.1733343103e-314,2.1733342787e-314,2.173334247e-314,2.1733342155e-314,2.173334184e-314,2.173334152e-314,2.1733341206e-314,2.173334089e-314,2.1733340574e-314,2.1733340257e-314,2.173333994e-314,2.1733339625e-314,2.173333931e-314,2.1733338993e-314,2.1733338676e-314,2.173333836e-314,2.1733338044e-314,2.173333773e-314,2.173333741e-314
2.18,2.1733337095e-314,2.173333678e-314,2.1733336463e-314,2.1733336147e-314,2.173333583e-314,2.1733335514e-314,2.17333352e-314,2.173333488e-314,2.1733334566e-314,2.173333425e-314,2.1733333933e-314,2.1733333617e-314,2.17333333e-314,2.1733332985e-314,2.173333267e-314,2.173333235e-314,2.1733332036e-314,2.173333172e-314,2.1733331404e-314,2.173333109e-314,2.173333077e-314,2.1733330455e-314
2.19,2.173333014e-314,2.1733329823e-314,2.1733329507e-314,2.173332919e-314,2.1733328874e-314,2.173332856e-314,2.1733327926e-314,2.173332761e-314,2.1733327293e-314,2.1733326977e-314,2.173332666e-314,2.1733326345e-314,2.173332603e-314,2.173332571e-314,2.1733325396e-314,2.173332508e-314,2.1733324764e-314,2.1733324447e-314,2.173332413e-314,2.1733323815e-314,2.17333235e-314,2.1733323183e-314
2.2,2.1733322866e-314,2.173332255e-314,2.1733322234e-314,2.173332192e-314,2.17333216e-314,2.1733321285e-314,2.173332097e-314,2.1733320653e-314,2.1733320337e-314,2.173332002e-314,2.1733319704e-314,2.173331939e-314,2.173331907e-314,2.1733318756e-314,2.173331844e-314,2.1733318123e-314,2.1733317807e-314,2.173331749e-314,2.1733317175e-314,2.173331686e-314,2.173331654e-314,2.1733316226e-314
2.21,2.173331591e-314,2.1733315594e-314,2.1733315277e-314,2.173331496e-314,2.1733314645e-314,2.173331433e-314,2.1733314013e-314,2.1733313696e-314,2.173331338e-314,2.1733313064e-314,2.173331275e-314,2.173331243e-314,2.1733312115e-314,2.17333118e-314,2.1733311483e-314,2.1733311167e-314,2.173331085e-314,2.1733310534e-314,2.173331022e-314,2.17333099e-314,2.1733309586e-314,2.173330927e-314
2.22,2.1733308953e-314,2.1733308637e-314,2.173330832e-314,2.1733308005e-314,2.173330769e-314,2.173330737e-314,2.1733307056e-314,2.173330674e-314,2.1733306424e-314,2.173330611e-314,2.173330579e-314,2.1733305475e-314,2.173330516e-314,2.1733304843e-314,2.1733304527e-314,2.173330421e-314,2.1733303894e-314,2.173330358e-314,2.173330326e-314,2.1733302946e-314,2.173330263e-314,2.1733302313e-314
2.23,2.1733301997e-314,2.173330168e-314,2.1733301365e-314,2.173330105e-314,2.173330073e-314,2.1733300416e-314,2.17333001e-314,2.1733299784e-314,2.1733299467e-314,2.173329915e-314,2.1733298835e-314,2.173329852e-314,2.1733298203e-314,2.1733297886e-314,2.173329757e-314,2.1733297254e-314,2.173329694e-314,2.173329662e-314,2.1733296305e-314,2.173329599e-314,2.1733295673e-314,2.1733295357e-314
2.24,2.173329504e-314,2.1733294724e-314,2.173329441e-314,2.173329409e-314,2.1733293776e-314,2.173329346e-314,2.1733293143e-314,2.1733292827e-314,2.173329251e-314,2.1733292195e-314,2.173329188e-314,2.173329156e-314,2.1733291246e-314,2.173329093e-314,2.1733290614e-314,2.1733290298e-314,2.173328998e-314,2.1733289665e-314,2.173328935e-314,2.1733289033e-314,2.1733288717e-314,2.17332884e-314
2.25,2.1733288084e-314,2.173328777e-314,2.173328745e-314,2.1733287136e-314,2.173328682e-314,2.1733286503e-314,2.1733286187e-314,2.173328587e-314,2.1733285554e-314,2.173328524e-314,2.173328492e-314,2.1733284606e-314,2.173328429e-314,2.1733283973e-314,2.1733283657e-314,2.173328334e-314,2.1733283025e-314,2.173328271e-314,2.173328239e-314,2.1733282076e-314,2.173328176e-314,2.1733281444e-314
2.2600000000000002,2.173328113e-314,2.173328081e-314,2.1733280495e-314,2.173328018e-314,2.1733279863e-314,2.1733279547e-314,2.173327923e-314,2.1733278914e-314,2.17332786e-314,2.173327828e-314,2.1733277966e-314,2.173327765e-314,2.1733277333e-314,2.1733277017e-314,2.17332767e-314,2.1733276385e-314,2.173327607e-314,2.173327575e-314,2.1733275436e-314,2.173327512e-314,2.1733274804e-314,2.1733274487e-314
2.27,2.173327417e-314,2.1733273855e-314,2.173327354e-314,2.1733273223e-314,2.1733272906e-314,2.173327259e-314,2.1733272274e-314,2.173327196e-314,2.173327164e-314,2.1733271325e-314,2.173327101e-314,2.1733270693e-314,2.1733270377e-314,2.173327006e-314,2.1733269744e-314,2.173326943e-314,2.173326911e-314,2.1733268796e-314,2.173326848e-314,2.1733268163e-314,2.1733267847e-314,2.173326753e-314
2.2800000000000002,2.1733267215e-314,2.17332669e-314,2.173326658e-314,2.1733266266e-314,2.173326595e-314,2.1733265634e-314,2.173326532e-314,2.1733265e-314,2.1733264685e-314,2.173326437e-314,2.1733264053e-314,2.1733263737e-314,2.173326342e-314,2.1733263104e-314,2.173326279e-314,2.173326247e-314,2.1733262156e-314,2.173326184e-314,2.1733261523e-314,2.1733261207e-314,2.173326089e-314,2.1733260575e-314
2.29,2.173326026e-314,2.173325994e-314,2.1733259626e-314,2.173325931e-314,2.1733258994e-314,2.1733258677e-314,2.173325836e-314,2.1733258045e-314,2.173325773e-314,2.1733257413e-314,2.1733257096e-314,2.173325678e-314,2.1733256464e-314,2.173325615e-314,2.173325583e-314,2.1733255515e-314,2.17332552e-314,2.1733254883e-314,2.1733254567e-314,2.173325425e-314,2.1733253934e-314,2.173325362e-314
2.3000000000000003,2.17332533e-314,2.1733252986e-314,2.173325267e-314,2.1733252353e-314,2.1733252037e-314,2.173325172e-314,2.1733251405e-314,2.173325109e-314,2.173325077e-314,2.1733250456e-314,2.173325014e-314,2.1733249824e-314,2.1733249507e-314,2.173324919e-314,2.1733248875e-314,2.173324856e-314,2.1733248243e-314,2.1733247926e-314,2.173324761e-314,2.173324698e-314,2.173324666e-314,2.1733246345e-314
2.31,2.173324603e-314,2.1733245713e-314,2.1733245397e-314,2.173324508e-314,2.1733244764e-314,2.173324445e-314,2.173324413e-314,2.1733243816e-314,2.17332435e-314,2.1733243183e-314,2.1733242867e-314,2.173324255e-314,2.1733242235e-314,2.173324192e-314,2.17332416e-314,2.1733241286e-314,2.173324097e-314,2.1733240654e-314,2.173324034e-314,2.173324002e-314,2.1733239705e-314,2.173323939e-314
2.32,2.1733239073e-314,2.1733238757e-314,2.173323844e-314,2.1733238124e-314,2.173323781e-314,2.173323749e-314,2.1733237176e-314,2.173323686e-314,2.1733236543e-314,2.1733236227e-314,2.173323591e-314,2.1733235595e-314,2.173323528e-314,2.173323496e-314,2.1733234646e-314,2.173323433e-314,2.1733234014e-314,2.1733233697e-314,2.173323338e-314,2.1733233065e-314,2.173323275e-314,2.1733232433e-314
2.33,2.1733232116e-314,2.17332318e-314,2.1733231484e-314,2.173323117e-314,2.173323085e-314,2.1733230535e-314,2.173323022e-314,2.1733229903e-314,2.1733229587e-314,2.173322927e-314,2.1733228954e-314,2.173322864e-314,2.173322832e-314,2.1733228006e-314,2.173322769e-314,2.1733227373e-314,2.1733227057e-314,2.173322674e-314,2.1733226425e-314,2.173322611e-314,2.173322579e-314,2.1733225476e-314
2.34,2.173322516e-314,2.1733224844e-314,2.1733224528e-314,2.173322421e-314,2.1733223895e-314,2.173322358e-314,2.1733223263e-314,2.1733222946e-314,2.173322263e-314,2.1733222314e-314,2.1733222e-314,2.173322168e-314,2.1733221365e-314,2.173322105e-314,2.1733220733e-314,2.1733220417e-314,2.17332201e-314,2.1733219784e-314,2.173321947e-314,2.173321915e-314,2.1733218836e-314,2.173321852e-314
2.35,2.1733218203e-314,2.1733217887e-314,2.173321757e-314,2.1733217255e-314,2.173321694e-314,2.173321662e-314,2.1733216306e-314,2.173321599e-314,2.1733215674e-314,2.173321536e-314,2.173321504e-314,2.1733214725e-314,2.173321441e-314,2.1733214093e-314,2.1733213777e-314,2.173321346e-314,2.1733213144e-314,2.173321283e-314,2.173321251e-314,2.1733212196e-314,2.173321188e-314,2.1733211563e-314
2.36,2.1733211247e-314,2.173321093e-314,2.1733210615e-314,2.17332103e-314,2.173320998e-314,2.1733209666e-314,2.173320935e-314,2.1733209034e-314,2.1733208717e-314,2.17332084e-314,2.1733208085e-314,2.173320777e-314,2.1733207453e-314,2.1733207136e-314,2.173320682e-314,2.1733206504e-314,2.173320619e-314,2.173320587e-314,2.1733205555e-314,2.173320524e-314,2.1733204923e-314,2.1733204607e-314
2.37,2.173320429e-314,2.1733203974e-314,2.173320366e-314,2.173320334e-314,2.1733203026e-314,2.173320271e-314,2.1733202393e-314,2.1733202077e-314,2.173320176e-314,2.1733201445e-314,2.173320113e-314,2.173320081e-314,2.1733200496e-314,2.173320018e-314,2.1733199864e-314,2.173319955e-314,2.173319923e-314,2.1733198915e-314,2.17331986e-314,2.1733198283e-314,2.1733197967e-314,2.173319765e-314
2.38,2.1733197334e-314,2.173319702e-314,2.17331967e-314,2.1733196386e-314,2.173319607e-314,2.1733195753e-314,2.1733195437e-314,2.173319512e-314,2.1733194805e-314,2.173319449e-314,2.173319417e-314,2.1733193856e-314,2.173319354e-314,2.1733193224e-314,2.1733192907e-314,2.173319259e-314,2.1733192275e-314,2.173319196e-314,2.1733191642e-314,2.1733191326e-314,2.173319101e-314,2.1733190694e-314
2.39,2.173319038e-314,2.173319006e-314,2.1733189745e-314,2.173318943e-314,2.1733189113e-314,2.1733188797e-314,2.173318848e-314,2.1733188164e-314,2.173318785e-314,2.173318753e-314,2.1733187216e-314,2.17331869e-314,2.1733186583e-314,2.1733186267e-314,2.173318595e-314,2.1733185635e-314,2.173318532e-314,2.1733185e-314,2.1733184686e-314,2.173318437e-314,2.1733184054e-314,2.1733183737e-314
2.4,2.173318342e-314,2.1733183105e-314,2.173318279e-314,2.1733182473e-314,2.1733182156e-314,2.173318184e-314,2.1733181524e-314,2.173318121e-314,2.173318089e-314,2.1733180575e-314,2.173318026e-314,2.1733179943e-314,2.1733179627e-314,2.173317931e-314,2.1733178994e-314,2.173317868e-314,2.173317836e-314,2.1733178046e-314,2.173317773e-314,2.1733177413e-314,2.1733177097e-314,2.173317678e-314
2.41,2.1733176465e-314,2.173317615e-314,2.173317583e-314,2.1733175516e-314,2.17331752e-314,2.1733174884e-314,2.173317457e-314,2.173317425e-314,2.1733173935e-314,2.173317362e-314,2.1733173303e-314,2.1733172987e-314,2.173317267e-314,2.1733172354e-314,2.173317204e-314,2.173317172e-314,2.1733171406e-314,2.173317109e-314,2.1733170773e-314,2.1733170457e-314,2.173317014e-314,2.1733169825e-314
2.42,2.173316951e-314,2.173316919e-314,2.1733168876e-314,2.173316856e-314,2.1733168244e-314,2.1733167927e-314,2.173316761e-314,2.1733167295e-314,2.173316698e-314,2.1733166663e-314,2.173316603e-314,2.1733165714e-314,2.17331654e-314,2.173316508e-314,2.1733164765e-314,2.173316445e-314,2.1733164133e-314,2.1733163817e-314,2.17331635e-314,2.1733163184e-314,2.173316287e-314,2.173316255e-314
2.43,2.1733162236e-314,2.173316192e-314,2.1733161603e-314,2.1733161287e-314,2.173316097e-314,2.1733160655e-314,2.173316034e-314,2.173316002e-314,2.1733159706e-314,2.173315939e-314,2.1733159074e-314,2.1733158757e-314,2.173315844e-314,2.1733158125e-314,2.173315781e-314,2.1733157493e-314,2.1733157176e-314,2.173315686e-314,2.1733156544e-314,2.173315623e-314,2.173315591e-314,2.1733155595e-314
2.44,2.173315528e-314,2.1733154963e-314,2.1733154647e-314,2.173315433e-314,2.1733154014e-314,2.17331537e-314,2.173315338e-314,2.1733153066e-314,2.173315275e-314,2.1733152433e-314,2.1733152117e-314,2.17331518e-314,2.1733151485e-314,2.173315117e-314,2.173315085e-314,2.1733150536e-314,2.173315022e-314,2.1733149904e-314,2.173314959e-314,2.173314927e-314,2.1733148955e-314,2.173314864e-314
2.45,2.1733148323e-314,2.1733148007e-314,2.173314769e-314,2.1733147374e-314,2.173314706e-314,2.173314674e-314,2.1733146426e-314,2.173314611e-314,2.1733145793e-314,2.1733145477e-314,2.173314516e-314,2.1733144845e-314,2.173314453e-314,2.173314421e-314,2.1733143896e-314,2.173314358e-314,2.1733143264e-314,2.1733142947e-314,2.173314263e-314,2.1733142315e-314,2.1733142e-314,2.1733141683e-314
2.46,2.1733141366e-314,2.173314105e-314,2.1733140734e-314,2.173314042e-314,2.17331401e-314,2.1733139785e-314,2.173313947e-314,2.1733139153e-314,2.1733138837e-314,2.173313852e-314,2.1733138204e-314,2.173313789e-314,2.173313757e-314,2.1733137256e-314,2.173313694e-314,2.1733136623e-314,2.1733136307e-314,2.173313599e-314,2.1733135675e-314,2.173313536e-314,2.173313504e-314,2.1733134726e-314
2.47,2.173313441e-314,2.1733134094e-314,2.1733133778e-314,2.173313346e-314,2.1733133145e-314,2.173313283e-314,2.1733132513e-314,2.1733132197e-314,2.173313188e-314,2.1733131564e-314,2.173313125e-314,2.173313093e-314,2.1733130616e-314,2.17331303e-314,2.1733129983e-314,2.1733129667e-314,2.173312935e-314,2.1733129034e-314,2.173312872e-314,2.17331284e-314,2.1733128086e-314,2.173312777e-314
2.48,2.1733127453e-314,2.1733127137e-314,2.173312682e-314,2.1733126505e-314,2.173312619e-314,2.1733125872e-314,2.1733125556e-314,2.173312524e-314,2.1733124924e-314,2.173312461e-314,2.173312429e-314,2.1733123975e-314,2.173312366e-314,2.1733123343e-314,2.1733123027e-314,2.173312271e-314,2.1733122394e-314,2.173312208e-314,2.173312176e-314,2.1733121446e-314,2.173312113e-314,2.1733120813e-314
2.49,2.1733120497e-314,2.173312018e-314,2.1733119865e-314,2.173311955e-314,2.173311923e-314,2.1733118916e-314,2.17331186e-314,2.1733118284e-314,2.1733117967e-314,2.173311765e-314,2.1733117335e-314,2.173311702e-314,2.1733116703e-314,2.1733116386e-314,2.173311607e-314,2.1733115754e-314,2.173311544e-314,2.173311512e-314,2.1733114805e-314,2.173311449e-314,2.1733114173e-314,2.1733113857e-314
2.5,2.173311354e-314,2.1733113224e-314,2.173311291e-314,2.173311259e-314,2.1733112276e-314,2.173311196e-314,2.1733111643e-314,2.1733111327e-314,2.173311101e-314,2.1733110695e-314,2.173311038e-314,2.173311006e-314,2.1733109746e-314,2.173310943e-314,2.1733109114e-314,2.17331088e-314,2.173310848e-314,2.1733108165e-314,2.173310785e-314,2.1733107533e-314,2.1733107217e-314,2.17331069e-314
2.5100000000000002,2.1733106584e-314,2.173310627e-314,2.173310595e-314,2.1733105636e-314,2.173310532e-314,2.1733105003e-314,2.1733104687e-314,2.173310437e-314,2.1733104055e-314,2.173310374e-314,2.173310342e-314,2.1733103106e-314,2.173310279e-314,2.1733102474e-314,2.1733102157e-314,2.173310184e-314,2.1733101525e-314,2.173310121e-314,2.1733100893e-314,2.1733100576e-314,2.173310026e-314,2.1733099944e-314
2.52,2.173309963e-314,2.173309931e-314,2.1733098995e-314,2.173309868e-314,2.1733098363e-314,2.1733098047e-314,2.173309773e-314,2.1733097414e-314,2.17330971e-314,2.173309678e-314,2.1733096466e-314,2.173309615e-314,2.1733095833e-314,2.1733095517e-314,2.17330952e-314,2.1733094885e-314,2.173309457e-314,2.173309425e-314,2.1733093936e-314,2.173309362e-314,2.1733093304e-314,2.1733092987e-314
2.5300000000000002,2.173309267e-314,2.1733092355e-314,2.173309204e-314,2.1733091723e-314,2.1733091406e-314,2.173309109e-314,2.1733090774e-314,2.173309046e-314,2.173309014e-314,2.1733089825e-314,2.173308951e-314,2.1733089193e-314,2.1733088877e-314,2.173308856e-314,2.1733088244e-314,2.173308793e-314,2.173308761e-314,2.1733087296e-314,2.173308698e-314,2.1733086663e-314,2.1733086347e-314,2.173308603e-314
2.54,2.1733085715e-314,2.173308508e-314,2.1733084766e-314,2.173308445e-314,2.1733084134e-314,2.173308382e-314,2.17330835e-314,2.1733083185e-314,2.173308287e-314,2.1733082553e-314,2.1733082237e-314,2.173308192e-314,2.1733081604e-314,2.173308129e-314,2.173308097e-314,2.1733080656e-314,2.173308034e-314,2.1733080023e-314,2.1733079707e-314,2.173307939e-314,2.1733079075e-314,2.173307876e-314
2.5500000000000003,2.173307844e-314,2.1733078126e-314,2.173307781e-314,2.1733077494e-314,2.1733077177e-314,2.173307686e-314,2.1733076545e-314,2.173307623e-314,2.1733075913e-314,2.1733075596e-314,2.173307528e-314,2.1733074964e-314,2.173307465e-314,2.173307433e-314,2.1733074015e-314,2.17330737e-314,2.1733073383e-314,2.1733073067e-314,2.173307275e-314,2.1733072434e-314,2.173307212e-314,2.17330718e-314
