t,V_s,Ca,n,h,V_D,m_T,h_T,a,b,m_h,Na,m_L
3.27,2.129003887e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.125380445e-314,2.129003887e-314,2.1741068156e-314,2.1290454437e-314,2.125381536e-314,2.1741068393e-314,2.1253755004e-314
3.2800000000000002,2.1253815833e-314,2.1253755004e-314,2.12538035e-314,2.1290454437e-314,2.129003887e-314,2.125380374e-314,2.129003887e-314,2.129003887e-314,2.1253803264e-314,2.1741068867e-314,2.129005689e-314,2.1253803264e-314
3.29,2.129005689e-314,2.174106958e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314
3.3000000000000003,2.174107029e-314,2.1814869943e-314,2.12538035e-314,2.1814923223e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125379358e-314,2.129005689e-314,2.129005689e-314,2.1741071e-314,2.129005476e-314
3.31,2.125381536e-314,2.129005476e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253808244e-314,2.129005476e-314,2.125380445e-314,2.1253803264e-314,2.174107124e-314,2.1814920693e-314
3.3200000000000003,2.125380374e-314,2.1814859034e-314,2.1253803264e-314,2.1741071713e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.174107195e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.1253803976e-314
3.33,2.1290617597e-314,2.1741072424e-314,2.1290617597e-314,2.125381536e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.1253803976e-314,2.1290617597e-314,2.1741093057e-314,2.1290617597e-314
3.34,2.125381536e-314,2.1741094005e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253803976e-314,2.1290617597e-314,2.1741094717e-314,2.1290617597e-314,2.125381536e-314,2.1741094954e-314,2.125375548e-314
3.35,2.1253815833e-314,2.125375548e-314,2.1253803976e-314,2.1290617597e-314,2.1741095665e-314,2.1290617597e-314,2.125381536e-314,2.174109614e-314,2.1253755794e-314,2.1253815833e-314,2.1253755794e-314,2.1253803976e-314
3.36,2.1290617597e-314,2.1253803264e-314,2.1741096377e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1741096614e-314,2.125375516e-314,2.1253815833e-314,2.125375516e-314,2.1253804924e-314,2.1290454437e-314
3.37,2.1253803264e-314,2.174109685e-314,2.1814921167e-314,2.125380445e-314,2.18148701e-314,2.174109709e-314,2.1290454437e-314,2.125381536e-314,2.1741994944e-314,2.125375532e-314,2.1253815833e-314,2.125375532e-314
3.38,2.12538035e-314,2.1290454437e-314,2.12538035e-314,2.1290454437e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1253803264e-314,2.174199542e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314
3.39,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.125380445e-314,2.129003887e-314,2.174199613e-314,2.129003887e-314,2.125381536e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314
3.4,2.125375295e-314,2.12538035e-314,2.129003887e-314,2.129003887e-314,2.12538035e-314,2.129003887e-314,2.129003887e-314,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.1253804924e-314
3.41,2.1741997315e-314,2.1290454437e-314,2.125381536e-314,2.174199779e-314,2.125375548e-314,2.1253815833e-314,2.125375548e-314,2.125379358e-314,2.1290454437e-314,2.17419985e-314,2.1290617597e-314,2.125381536e-314
3.42,2.1290617597e-314,2.174199874e-314,2.1253756427e-314,2.1253815833e-314,2.1253756427e-314,2.1253808244e-314,2.1290617597e-314,2.174199921e-314,2.181489334e-314,2.1253804924e-314,2.1814920535e-314,2.1814895397e-314
3.43,2.1253803264e-314,2.174199945e-314,2.18148935e-314,2.1253803976e-314,2.181490583e-314,2.174200016e-314,2.125395678e-314,2.1253803264e-314,2.125380445e-314,2.1253803264e-314,2.17420004e-314,2.129003887e-314
3.44,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.174200111e-314,2.18148769e-314,2.12538035e-314,2.1814913737e-314
3.45,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1742001347e-314,2.181491184e-314,2.12538035e-314,2.1814919744e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314,2.1742001584e-314
3.46,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.174200609e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.1253808244e-314,2.1290617597e-314,2.1742006327e-314,2.1290454437e-314,2.125381536e-314
3.47,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1742007513e-314,2.129003887e-314,2.125381536e-314,2.1253805873e-314
3.48,2.1253753423e-314,2.1253815833e-314,2.1253753423e-314,2.125380374e-314,2.129003887e-314,2.1253803264e-314,2.174200775e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314
3.49,2.1253815833e-314,2.125375295e-314,2.125380445e-314,2.129003887e-314,2.17420087e-314,2.1290454437e-314,2.125381536e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.12538035e-314
3.5,2.1290454437e-314,2.129003887e-314,2.125380374e-314,2.129003887e-314,2.129003887e-314,2.1253803264e-314,2.1742008936e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.174200941e-314,2.1290617597e-314
3.5100000000000002,2.125381536e-314,2.1290617597e-314,2.174201771e-314,2.1253756427e-314,2.1253815833e-314,2.1253756427e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.1742017947e-314,2.181486694e-314,2.12538035e-314
3.52,2.1814903934e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125379358e-314,2.129005689e-314,2.129005689e-314,2.174201842e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.125380516e-314
3.5300000000000002,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253808244e-314,2.1290617597e-314,2.174201866e-314,2.1290454437e-314,2.125381536e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314
3.54,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1253803264e-314,2.1742019133e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314
3.5500000000000003,2.125375295e-314,2.125380445e-314,2.129003887e-314,2.1742019607e-314,2.1290454437e-314,2.125381536e-314,2.1742019845e-314,2.1253755004e-314,2.1253815833e-314,2.1253755004e-314,2.12538035e-314,2.1290454437e-314
3.56,2.129003887e-314,2.125380374e-314,2.129003887e-314,2.129003887e-314,2.1253803264e-314,2.174202008e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.174202103e-314,2.129003887e-314,2.125381536e-314
3.5700000000000003,2.129003887e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.174202174e-314,2.1814913104e-314,2.12538035e-314,2.181490662e-314
3.58,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125379358e-314,2.129005689e-314,2.129005689e-314,2.174202198e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1742022453e-314,2.125375532e-314
3.59,2.1253815833e-314,2.125375532e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.1253803264e-314,2.174202293e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.125380611e-314,2.125375358e-314
3.6,2.1253815833e-314,2.125375358e-314,2.125380374e-314,2.1290454437e-314,2.1253803264e-314,2.17420234e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.174202364e-314,2.129003887e-314,2.125381536e-314
3.61,2.129003887e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.1742024113e-314,2.1814897927e-314,2.12538035e-314,2.181491326e-314
3.62,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1290454437e-314,2.1253804924e-314,2.1290454437e-314,2.1290454437e-314,2.1253803264e-314,2.174202459e-314
3.63,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.17420253e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.1253804213e-314
3.64,2.129003887e-314,2.129003887e-314,2.1742025536e-314,2.181487595e-314,2.12538035e-314,2.1814857136e-314,2.1253803976e-314,2.129005689e-314,2.1742025773e-314,2.129005689e-314,2.1253803264e-314,2.174204688e-314
3.65,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.125380706e-314,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.1253804213e-314,2.1290454437e-314,2.1290454437e-314,2.1742047354e-314,2.181492338e-314
3.66,2.12538035e-314,2.1814867255e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314
3.67,2.1290454437e-314,2.1253803264e-314,2.1742064666e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.125380445e-314,2.129003887e-314
3.68,2.174206585e-314,2.1290454437e-314,2.125381536e-314,2.174206775e-314,2.1253755004e-314,2.1253815833e-314,2.1253755004e-314,2.12538035e-314,2.1290454437e-314,2.129003887e-314,2.125379358e-314,2.129003887e-314
3.69,2.129003887e-314,2.1742067986e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.17420687e-314,2.1253755636e-314,2.1253815833e-314,2.1253755636e-314,2.1253808244e-314,2.1290617597e-314,2.1742068935e-314
3.7,2.1290454437e-314,2.125381536e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.174206941e-314,2.129003887e-314
3.71,2.125381536e-314,2.125380706e-314,2.1253754213e-314,2.1253815833e-314,2.1253754213e-314,2.125380374e-314,2.129003887e-314,2.1253803264e-314,2.1742069646e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314
3.72,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.125380445e-314,2.129003887e-314,2.1742069884e-314,2.1290454437e-314,2.125381536e-314,2.174207036e-314,2.1253755004e-314,2.1253815833e-314
3.73,2.1253755004e-314,2.12538035e-314,2.1290454437e-314,2.129003887e-314,2.125380374e-314,2.129003887e-314,2.129003887e-314,2.1253803264e-314,2.174207091e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314
3.74,2.17420785e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380682e-314,2.1253754055e-314,2.1253815833e-314,2.1253754055e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.1742078974e-314
3.75,2.181490346e-314,2.12538035e-314,2.1814913895e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125379358e-314,2.129005689e-314,2.129005689e-314,2.174207945e-314,2.1290617597e-314,2.125381536e-314
3.7600000000000002,2.1290617597e-314,2.1742079923e-314,2.125375611e-314,2.1253815833e-314,2.125375611e-314,2.1253808244e-314,2.1290617597e-314,2.1742080397e-314,2.1290454437e-314,2.125381536e-314,2.1253806584e-314,2.1253753897e-314
3.77,2.1253815833e-314,2.1253753897e-314,2.125380374e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1742081346e-314,2.129003887e-314,2.125381536e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314
3.7800000000000002,2.125375437e-314,2.125380374e-314,2.129003887e-314,2.1253803264e-314,2.174208182e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314
3.79,2.125380445e-314,2.129003887e-314,2.174208277e-314,2.1290454437e-314,2.125381536e-314,2.1253807296e-314,2.125375437e-314,2.1253815833e-314,2.125375437e-314,2.12538035e-314,2.1290454437e-314,2.129003887e-314
3.8000000000000003,2.125379358e-314,2.129003887e-314,2.129003887e-314,2.1742083243e-314,2.129005476e-314,2.125381536e-314,2.129005476e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253808244e-314
3.81,2.129005476e-314,2.1253803264e-314,2.1742083717e-314,2.1814867413e-314,2.125380374e-314,2.1814908994e-314,2.1253803264e-314,2.1742083955e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.174208419e-314
3.8200000000000003,2.125375469e-314,2.1253815833e-314,2.125375469e-314,2.125380445e-314,2.1290454437e-314,2.1253803264e-314,2.1742084903e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.174208514e-314,2.12537569e-314
3.83,2.1253815833e-314,2.12537569e-314,2.1253803976e-314,2.1290617597e-314,2.1742085615e-314,2.1290617597e-314,2.125381536e-314,2.174208585e-314,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.1253803976e-314
3.84,2.1290617597e-314,2.174208609e-314,2.1290617597e-314,2.125381536e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.1290617597e-314,2.17420868e-314,2.1290617597e-314
3.85,2.125381536e-314,2.1742087275e-314,2.125375532e-314,2.1253815833e-314,2.125375532e-314,2.1253803976e-314,2.1290617597e-314,2.174208775e-314,2.1290617597e-314,2.125381536e-314,2.1742087986e-314,2.1253755636e-314
3.86,2.1253815833e-314,2.1253755636e-314,2.1253803976e-314,2.1290617597e-314,2.1742088223e-314,2.1290617597e-314,2.125381536e-314,2.17420887e-314,2.125375611e-314,2.1253815833e-314,2.125375611e-314,2.1253803976e-314
3.87,2.1290617597e-314,2.1253803264e-314,2.174208917e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.174208941e-314,2.125375516e-314,2.1253815833e-314,2.125375516e-314,2.1253804924e-314,2.1290454437e-314
3.88,2.1742089646e-314,2.1290454437e-314,2.125381536e-314,2.174210364e-314,2.125375532e-314,2.1253815833e-314,2.125375532e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314,2.125380374e-314,2.1290454437e-314
3.89,2.1290454437e-314,2.1253803264e-314,2.1742103875e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.125380445e-314,2.129003887e-314
3.9,2.174210411e-314,2.129003887e-314,2.125381536e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.12538035e-314,2.129003887e-314,2.129003887e-314,2.12538035e-314,2.129003887e-314
3.91,2.129003887e-314,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.1290454437e-314,2.12538035e-314,2.1290454437e-314,2.1290454437e-314,2.1253804924e-314,2.1814908203e-314,2.17421219e-314
3.92,2.1290454437e-314,2.125381536e-314,2.1742122373e-314,2.125375548e-314,2.1253815833e-314,2.125375548e-314,2.125379358e-314,2.1290454437e-314,2.1742123085e-314,2.1253803264e-314,2.1742123796e-314,2.129005476e-314
3.93,2.12538035e-314,2.129005476e-314,2.129005476e-314,2.129005476e-314,2.125379358e-314,2.129005476e-314,2.129005476e-314,2.125379358e-314,2.174212427e-314,2.1731439883e-314,2.129061823e-314,2.1253803264e-314
3.94,2.1742124745e-314,2.1290454437e-314,2.1253804213e-314,2.1742126405e-314,2.129003887e-314,2.1253804213e-314,2.174212664e-314,2.129005381e-314,2.12538035e-314,2.129005381e-314,2.1290454437e-314,2.129003887e-314
3.95,2.129005381e-314,2.129005381e-314,2.1290454437e-314,2.129003887e-314,2.129005381e-314,2.129005381e-314,2.1290454437e-314,2.129003887e-314,2.129005381e-314,2.129005381e-314,2.1290454437e-314,2.129003887e-314
3.96,2.129005381e-314,2.129005381e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.174212759e-314,2.1290617597e-314,2.1253808244e-314,2.1290617597e-314,2.1290617597e-314,2.174212854e-314,2.1276103767e-314
3.97,2.1253803264e-314,2.125381536e-314,2.125381536e-314,2.1742129013e-314,2.181486599e-314,2.1253815833e-314,2.1814911365e-314,2.125380374e-314,2.174212925e-314,2.1253986147e-314,2.1253803264e-314,2.174212949e-314
3.98,2.129005381e-314,2.12538035e-314,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.1253815833e-314,2.1253986147e-314,2.125380374e-314,2.1742129725e-314,2.129011768e-314,2.12538035e-314,2.129011768e-314
3.99,2.125379358e-314,2.1276103767e-314,2.1276103767e-314,2.1276103767e-314,2.1276103767e-314,2.174212996e-314,2.129003887e-314,2.1253808244e-314,2.129003887e-314,2.129003887e-314,2.17421302e-314,2.1276103767e-314
4.0,2.1253803264e-314,2.1742130436e-314,2.129003887e-314,2.12538035e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.125379358e-314,2.1276103767e-314,2.1276103767e-314,2.1276103767e-314,2.129003887e-314
4.01,2.1276103767e-314,2.174213115e-314,2.129005381e-314,2.1253808244e-314,2.129005381e-314,2.129005381e-314,2.1742131385e-314,2.1276103767e-314,2.1253803264e-314,2.174213186e-314,2.129005381e-314,2.12538035e-314
4.0200000000000005,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.125379358e-314,2.1276103767e-314,2.1276103767e-314,2.1276103767e-314,2.129005381e-314,2.1276103767e-314,2.1742132333e-314,2.1290617597e-314,2.125381536e-314
4.03,2.1290617597e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253808244e-314,2.1290617597e-314,2.174213281e-314,2.181488275e-314,2.1253804924e-314,2.1814847334e-314,2.1814880535e-314
4.04,2.1253803264e-314,2.1742133045e-314,2.181485034e-314,2.1253803976e-314,2.1814868204e-314,2.174213352e-314,2.125395678e-314,2.1253803264e-314,2.125380445e-314,2.1253803264e-314,2.1742133994e-314,2.129003887e-314
4.05,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.174231921e-314,2.1814912314e-314,2.12538035e-314,2.181489935e-314
4.0600000000000005,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1742319683e-314,2.1814903144e-314,2.12538035e-314,2.18148437e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314,2.1742321106e-314
4.07,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253808244e-314,2.1290617597e-314,2.1742321343e-314,2.1814853026e-314,2.1253804924e-314
4.08,2.1814883065e-314,2.1814909784e-314,2.1253803264e-314,2.174232158e-314,2.181492196e-314,2.1253803976e-314,2.1814899033e-314,2.1742321818e-314,2.125395678e-314,2.1253803264e-314,2.1253803264e-314,2.174232229e-314
4.09,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.1742322766e-314,2.181491279e-314,2.12538035e-314
4.1,2.181489682e-314,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1742323003e-314,2.181490947e-314,2.12538035e-314,2.1814870417e-314,2.12538035e-314,2.125395678e-314,2.125379358e-314
4.11,2.174232324e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.125380611e-314,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253808244e-314,2.1290617597e-314,2.1742323715e-314,2.1814867887e-314
4.12,2.1253804924e-314,2.181484939e-314,2.181486267e-314,2.1253803264e-314,2.174232395e-314,2.18148486e-314,2.1253803976e-314,2.18149101e-314,2.174232419e-314,2.125395678e-314,2.1253803264e-314,2.125380445e-314
4.13,2.1253803264e-314,2.17423249e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314,2.174232514e-314
4.14,2.1814923065e-314,2.12538035e-314,2.181485002e-314,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.174232561e-314,2.1814882275e-314,2.12538035e-314,2.1814855397e-314,2.12538035e-314
4.15,2.125395678e-314,2.125379358e-314,2.1742326086e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.1253808244e-314,2.1290617597e-314
4.16,2.174232656e-314,2.181490915e-314,2.1253804924e-314,2.181487453e-314,2.1814896346e-314,2.1253803264e-314,2.17423268e-314,2.181484955e-314,2.1253803976e-314,2.1814898717e-314,2.1742334387e-314,2.125395678e-314
4.17,2.1253803264e-314,2.1253803264e-314,2.174234814e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253803976e-314,2.129003887e-314
4.18,2.1742349564e-314,2.181489271e-314,2.12538035e-314,2.1814897136e-314,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.1742350513e-314,2.1814895555e-314,2.12538035e-314,2.1814911523e-314
