t,ATP_x,H_x,Mg_x,K_x,ATP_c,H_c,Mg_c,K_c,ADP_x,ADP_c,AMP_x,GTP_x,GDP_x,PI_x,PI_i,CIT_x,CIT_i,PYR_x,COASH_x,CO2_tot_x,ACCOA_x,NADH_x,OAA_x,SCOA_x,ICIT_x,AKG_x,SUC_x,QH2_x,FUM_x,MAL_x,ASP_x,GLU_x,PYR_i,GLU_i,MAL_i,AKG_i,ASP_i,dPsi,SUC_i,PYR_c,CIT_c,MAL_c,AKG_c,SUC_c,GLU_c,ASP_c,FUM_c,FUM_i,ICIT_c,ICIT_i,ADP_i,ATP_i,AMP_c,AMP_i,PI_c,Cred_i,O2_x,GLC_c,G6P_c,PCr_c
2.04,6.136366958004795e-92,1.3086201882598899e-282,5.048368358623294e-281,2.218146704036135e+130,5.4e-323,2.9757262300234e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,6.1363669579155e-92,7.038928656016172e+91,1.1898168533745196e+34,6.136366951575491e-92,2.40962568944e-313,7.468601435107612e+91,1.697557957350249e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,3.5850700408331076e-284,2.799694746974319e+101,2.799680987624323e+101,6.136366963005366e-92,2.40962568944e-313,8.283415825641406e+91,1.6975579573502242e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,1.0785358468392801e-280,2.799694746974319e+101,2.799680988194693e+101,6.136366964255509e-92,2.40962568944e-313,8.283415825641406e+91,1.6975579573502283e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,8.78227489256704e-283,2.799694746974319e+101,2.8568943668223e-311,6.543096612441843e-283,2.218146704036135e+130,5.4e-323,3.164583790661e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,6.136366951486195e-92,9.860094450436127e-284,2.1868484984239532e-282,2.218146704036135e+130,5.4e-323,2.81445454991e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101
2.05,2.7996809809428445e+101,6.136366951664787e-92,9.187607140911401e-284,1.2548212034979108e-282,2.218146704036135e+130,5.4e-323,2.810210558328e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,6.136366951754083e-92,1.0532581759960853e-283,1.0977853877050804e-283,2.218146704036135e+130,5.4e-323,2.822942533074e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,6.136366950682532e-92,7.038928656016172e+91,7.468601435109493e+91,7.197809722961135e-309,3.676797e-318,1.971655843005482e-282,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,2.78686850749e-311,1.1898168534524303e+34,2.799680979883586e+101,2.7189646404096e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515256911033e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.197809722960715e-309,3.217633685435e-311,3.219755681226e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515247045918e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.19780972296176e-309,3.221877677017e-311,3.223999672808e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515247140775e+91,7.1511e-319,1.554183669403208e-308
2.06,7.061194239857389e+91,7.061194239842605e+91,7.197809722960676e-309,2.8680559205060858e-283,7.038928656016164e+91,7.19780972296089e-309,3.676797e-318,7.038928656016164e+91,1.6975579573502224e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,4.761922832501378e-284,2.799694746974319e+101,2.9078222658055e-311,1.6357741531104607e-283,2.218146704036135e+130,5.4e-323,7.350081383871514e-283,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,2.727452625343e-311,1.1898168534524303e+34,2.799680983631732e+101,2.9141882531784e-311,1.579172291837615e-308,2.7996809277222553e+101,2.9163102489693e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,2.9184322447603e-311,1.1898168534524303e+34,2.799680983794695e+101,2.922676236342e-311,1.579172291837615e-308,2.7996809277222553e+101,2.924798232133e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,2.926920227924e-311,1.1898168534524303e+34,2.799680983957658e+101,2.825064429958e-311,1.579172291837615e-308,2.7996809277222553e+101,2.931164219506e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,6.136366946574921e-92,2.810330592525009e-281,1.3481704652749884e-281,2.218146704036135e+130
2.07,5.4e-323,2.9736042342324e-311,4.6865594296e-314,6.136397120788027e-92,2.180075803547803e-106,2.645390602358259e-120,4.425679177739015e-284,4.425679177739015e-284,2.799694746974319e+101,2.8972122868507e-311,1.2010213529644124e-282,2.218146704036135e+130,5.4e-323,6.274101688631952e-283,3.071383587751364e-309,7.197809722954204e-309,7.061194240900814e+91,7.061194239842605e+91,7.197809722960686e-309,2.7741365651235e-311,2.7826245482874e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515248753342e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.197809722960963e-309,2.7889905356603e-311,2.793234527242e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515249227626e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.197809722960543e-309,2.8908463336266e-311,2.8950903252085e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515251883619e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.197809722960854e-309,2.7741365651235e-311,2.7826245482874e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515248848198e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.19780972296083e-309,2.7889905356603e-311
2.08,2.793234527242e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515249322483e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.19780972296084e-309,2.799600514615e-311,2.803844506197e-311,1.579172291837615e-308,2.7996809277222553e+101,6.51851524970191e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.19780972296071e-309,3.137050844315976e-283,7.038928656016164e+91,7.19780972296093e-309,3.676797e-318,3.498957597478325e-281,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,3.0881920069445e-311,7.46860143559857e+91,7.468601435109692e+91,7.19780972296133e-309,3.676797e-318,3.671114348716655e-281,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,3.056361972943e-311,7.46860143559857e+91,7.468601435109718e+91,7.197809722961625e-309,3.676797e-318,7.038928656016164e+91,1.6975579573502025e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,7.038941089097075e+91,7.19780972296062e-309,3.2155116896443e-311,3.248826245870244e-284,2.218146704036135e+130,5.4e-323,3.92131355539497e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,2.9990680865867e-311
2.09,7.46860143559857e+91,7.468601435109648e+91,7.19780972296122e-309,3.676797e-318,3.248834082077247e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,3.0033120781687e-311,7.46860143559857e+91,7.468601435109615e+91,7.19780972296107e-309,3.676797e-318,2.832439599197131e-282,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,3.0011900823777e-311,1.1898168534524303e+34,2.7996809813502517e+101,2.8526503752404e-311,1.579172291837615e-308,2.7996809277222553e+101,6.5185152626973e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.19780972296063e-309,3.120021879051e-311,3.124265870633e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515254729325e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.19780972296155e-309,3.1497298201244e-311,2.9545062073556e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515256057321e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.197809722961e-309,2.46456353479125e-283,7.038928656016164e+91,7.197809722961037e-309,3.676797e-318,1.330720338495998e-280,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311
2.1,2.848406385428e-311,7.46860143559857e+91,7.46860143510953e+91,7.197809722961116e-309,3.676797e-318,1.0196348366540487e-283,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,2.85265037701e-311,7.46860143559857e+91,7.468601435109527e+91,7.19780972296105e-309,3.676797e-318,9.523861057015761e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,2.854772372801e-311,7.46860143559857e+91,7.468601435109533e+91,7.19780972296077e-309,3.676797e-318,1.2322849018784262e-283,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,2.8293084233095e-311,1.1898168534524303e+34,2.7996809806984e+101,6.136366960951561e-92,2.40962568944e-313,8.283415825641406e+91,1.6975579573502298e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,5.825165462616763e-284,2.799694746974319e+101,2.7168426446186e-311,1.5403522092445314e-284,2.218146704036135e+130,5.4e-323,2.9672382468595e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,6.136366949343094e-92,3.9009692859079736e-280,7.038928656016164e+91,7.19780972296082e-309,3.676797e-318,2.5490870916351217e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310
2.11,2.7720145369535e-311,3.2452195983387e-311,7.46860143559857e+91,7.468601435109809e+91,7.19780972296128e-309,3.676797e-318,2.6331480053257125e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7720145369535e-311,2.7805025201173e-311,1.1898168534524303e+34,2.7996809826946954e+101,2.890846299478e-311,1.579172291837615e-308,2.7996809277222553e+101,2.9057002700145e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809809428445e+101,6.136366948450135e-92,7.038928656016172e+91,1.189816853374532e+34,6.136366951039716e-92,2.40962568944e-313,1.1898168533742161e+34,6.518515254349893e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842605e+91,7.19780972296055e-309,7.619076307681404e-283,7.038928656016164e+91,7.19780972296104e-309,3.676797e-318,7.038928656016164e+91,1.697557957350224e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,7.038928656016164e+91,7.197809722960997e-309,8.78227444392544e-283,7.038928656016164e+91,7.197809722961047e-309,3.676797e-318,7.038928656016164e+91,1.697557957350225e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,7.038928656016164e+91,7.197809722961017e-309,1.0934233834404562e-282,7.038928656016164e+91,7.19780972296105e-309,3.676797e-318
2.12,7.038928656016164e+91,1.697557957350226e-51,6.136366831622161e-92,6.136432233360694e-92,4.425679177739015e-284,1.9606568477977353e-284,2.799694746974319e+101,2.799680987053953e+101,6.136366961308745e-92,2.40962568944e-313,8.283415825641406e+91,1.697557957350232e-51,6.136366831622161e-92,6.136432233360694e-92,1.319624437317217e+34,2.799681335550067e+101,2.799680981024326e+101,6.136366948271543e-92,7.038928656016172e+91,1.189816853374531e+34,6.136366955058031e-92,2.40962568944e-313,1.1898168533742161e+34,6.518515253970466e+91,7.1511e-319,1.554183669403208e-308,2.7762585285354e-311,2.784746511699e-311,7.46860143559857e+91,7.468601435109507e+91,7.19780972296068e-309,3.676797e-318,5.488937199867405e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7762585285354e-311,2.9035782759933e-311,7.46860143559857e+91,7.468601435109515e+91,7.197809722960706e-309,3.676797e-318,7.17015547367922e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7762585285354e-311,2.7232086337613e-311,7.46860143559857e+91,7.468601435109585e+91,7.197809722960943e-309,3.676797e-318,2.330072341851907e-283,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7762585285354e-311,2.856894368592e-311,7.46860143559857e+91,7.468601435109507e+91
2.13,7.19780972296068e-309,3.676797e-318,5.825180854629768e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7762585285354e-311,2.846284389637e-311,7.46860143559857e+91,7.468601435109515e+91,7.197809722960706e-309,3.676797e-318,7.506399128441583e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7762585285354e-311,2.850528381219e-311,7.46860143559857e+91,7.468601435109522e+91,7.19780972296073e-309,3.676797e-318,8.851373747491035e-284,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7762585285354e-311,2.795356490654e-311,7.46860143559857e+91,1.189816853374549e+34,6.136366953182817e-92,2.40962568944e-313,7.468601435107612e+91,1.6975579573502494e-51,6.136366831622161e-92,6.136432233360694e-92,4.761922832501378e-284,2.6963435574535296e-281,2.799694746974319e+101,2.8611383584043e-311,3.060605996904e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515262887014e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842608e+91,7.19780972296132e-309,3.115777887469e-311,3.1879257443617e-311,1.579172291837615e-308,2.7996809277222553e+101,2.76352655202e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,2.757160564648e-311,1.1898168534524303e+34
2.14,2.799680980616919e+101,2.757160564647e-311,1.579172291837615e-308,2.7996809277222553e+101,2.765648547811e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,6.136366957826203e-92,2.9824873437633386e-281,6.095264509231205e-282,2.218146704036135e+130,5.4e-323,2.757160663554e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,6.136366958004795e-92,5.048368358623297e-281,1.6314140968317574e-282,2.218146704036135e+130,5.4e-323,2.9757262300234e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,6.1363669579155e-92,7.038928656016172e+91,1.1898168533745258e+34,6.136366951664787e-92,2.40962568944e-313,7.468601435107612e+91,1.697557957350249e-51,6.136366831622161e-92,6.136432233360694e-92,4.761922832501378e-284,3.5850700408331076e-284,2.799694746974319e+101,2.799680987665064e+101,6.136366963094662e-92,2.40962568944e-313,8.283415825641406e+91,1.6975579573502242e-51,6.136366831622161e-92,6.136432233360694e-92,4.761922832501378e-284,1.0785358468392801e-280,2.799694746974319e+101,2.799680988235434e+101,6.136366955950991e-92,2.40962568944e-313,8.283415825641406e+91,1.6975579573502283e-51,6.136366831622161e-92,6.136432233360694e-92,4.761922832501378e-284,8.78227489256704e-283
2.15,2.799694746974319e+101,2.9035782742236e-311,1.2548203377263905e-282,2.218146704036135e+130,5.4e-323,3.164583790661e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,6.136366951486195e-92,2.186848498423955e-282,2.5096424069958217e-282,2.218146704036135e+130,5.4e-323,2.81445454991e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,6.136366951664787e-92,1.2548212034979118e-282,1.416218157783845e-282,2.218146704036135e+130,5.4e-323,2.810210558328e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,6.136366951754083e-92,1.0977853877050816e-283,1.165034118657553e-283,2.218146704036135e+130,5.4e-323,2.822942533074e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,6.136366950682532e-92,2.9400342850916482e-282,2.0937923012158223e-281,2.218146704036135e+130,5.4e-323,2.9587502636957e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,6.136366948896614e-92,7.038928656016172e+91,1.1898168533745115e+34,6.136366946128442e-92,2.40962568944e-313,8.283415825641406e+91,1.697557957350231e-51,6.136366831622161e-92,6.136432233360694e-92,4.761922832501378e-284
2.16,7.506383736428578e-284,2.799694746974319e+101,2.799680989539137e+101,2.8420403962856e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515247045918e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842608e+91,7.19780972296176e-309,3.223999672808e-311,3.039386038994e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515247140775e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842608e+91,7.197809722960676e-309,3.4060457681258665e-283,7.038928656016164e+91,7.197809722960933e-309,3.676797e-318,7.038928656016164e+91,1.6975579573502224e-51,6.136366831622161e-92,6.136432233360694e-92,4.761922832501378e-284,4.761922832501378e-284,2.799694746974319e+101,2.8356744089127e-311,1.7030228840629333e-283,2.218146704036135e+130,5.4e-323,7.350081383871514e-283,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7762585285354e-311,2.727452625343e-311,1.1898168534524303e+34,2.799680983672473e+101,2.937530206879e-311,1.579172291837615e-308,2.7996809277222553e+101,2.9163102489693e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,2.9184322447603e-311,1.1898168534524303e+34,2.7996809838354356e+101,2.93965220267e-311,1.579172291837615e-308,2.7996809277222553e+101,2.924798232133e-311
2.17,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,2.926920227924e-311,1.1898168534524303e+34,2.7996809819613625e+101,2.941774198461e-311,1.579172291837615e-308,2.7996809277222553e+101,2.931164219506e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.799680981024326e+101,6.136366946574921e-92,1.3481704652749891e-281,2.438105803692482e-281,2.218146704036135e+130,5.4e-323,2.9736042342324e-311,4.6865594296e-314,6.136397120788027e-92,2.180075803547803e-106,2.451761006615793e-120,5.098166487263741e-284,4.425679177739015e-284,2.799694746974319e+101,2.933286215297e-311,6.005106764822062e-283,2.218146704036135e+130,5.4e-323,6.274101688631952e-283,3.071383587751364e-309,7.197809722954204e-309,7.061194240900814e+91,7.061194239842611e+91,7.197809722960686e-309,2.7826245482874e-311,2.7783805567054e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515248753342e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842611e+91,7.197809722960963e-309,2.793234527242e-311,2.791112531451e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515249227626e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842611e+91,7.197809722960543e-309,2.8950903252085e-311,2.8929683294176e-311
2.18,1.579172291837615e-308,2.7996809277222553e+101,6.518515251883619e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842611e+91,7.197809722960854e-309,2.7826245482874e-311,2.7783805567054e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515248848198e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842611e+91,7.19780972296083e-309,2.793234527242e-311,2.791112531451e-311,1.579172291837615e-308,2.7996809277222553e+101,6.518515249322483e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842611e+91,7.19780972296084e-309,2.803844506197e-311,2.801722510406e-311,1.579172291837615e-308,2.7996809277222553e+101,6.51851524970191e+91,7.1511e-319,1.554183669403208e-308,7.061194239857389e+91,7.061194239842611e+91,7.19780972296071e-309,4.66013214577261e-283,1.7494787987391626e-281,2.218146704036135e+130,5.4e-323,3.098801921141e-311,4.6865594296e-314,6.136397120788027e-92,2.799681397055351e+101,2.7996809811058074e+101,6.136366961576635e-92,1.5773220475008342e-281,7.038928656016164e+91,7.197809722960864e-309,3.676797e-318,3.671114348716655e-281,3.071383587751364e-309,7.197809722954204e-309,2.44453918737815e-310,2.7805025201173e-311,3.056361972943e-311,7.46860143559857e+91,7.468601435109786e+91
